Population Distribution,Layout,Between or Within,Condition Sample Size,Contrast Size,ART-C observed Type I error rate,T-test observed Type I error rate,Mann Whitney U test/ Wilcoxon signed-rank test observed Type I error rate,ART observed Type I error rate
Cauchy,2x2,Between,40,1-Factor Contrasts,0.044,0.015,0.056,0.044
Cauchy,2x2,Between,40,2-Factor Contrasts,0.054,0.02,0.054,0.715
Cauchy,2x2,Between,24,1-Factor Contrasts,0.038,0.026,0.046,0.038
Cauchy,2x2,Between,24,2-Factor Contrasts,0.045,0.033,0.041,0.616
Cauchy,2x2,Between,16,1-Factor Contrasts,0.034,0.018,0.052,0.034
Cauchy,2x2,Between,16,2-Factor Contrasts,0.056,0.036,0.051,0.47
Cauchy,2x2,Within,24,1-Factor Contrasts,0.054,0.028,0.065,0.054
Cauchy,2x2,Within,24,2-Factor Contrasts,0.068,0.036,0.054,0.565
Cauchy,2x2,Within,32,1-Factor Contrasts,0.041,0.03,0.036,0.041
Cauchy,2x2,Within,32,2-Factor Contrasts,0.049,0.036,0.045,0.625
Cauchy,2x2,Within,16,1-Factor Contrasts,0.03,0.02,0.045,0.03
Cauchy,2x2,Within,16,2-Factor Contrasts,0.049,0.024,0.034,0.474
Cauchy,2x2,Within,40,1-Factor Contrasts,0.04,0.014,0.033,0.04
Cauchy,2x2,Within,40,2-Factor Contrasts,0.056,0.028,0.05,0.694
Cauchy,2x2,Within,8,1-Factor Contrasts,0.05,0.022,0.029,0.05
Cauchy,2x2,Within,8,2-Factor Contrasts,0.041,0.033,0.03,0.276
Cauchy,2x2x2,Between,32,1-Factor Contrasts,0.478,0.02,0.053,0.478
Cauchy,2x2x2,Between,32,2-Factor Contrasts,0.045,0.033,0.051,0.638
Cauchy,2x2x2,Between,32,3-Factor Contrasts,0.05,0.079,0.05,0.688
Cauchy,2x2x2,Between,16,1-Factor Contrasts,0.396,0.016,0.041,0.396
Cauchy,2x2x2,Between,16,2-Factor Contrasts,0.038,0.028,0.042,0.459
Cauchy,2x2x2,Between,16,3-Factor Contrasts,0.046,0.068,0.047,0.515
Cauchy,2x2x2,Between,8,1-Factor Contrasts,0.348,0.03,0.057,0.348
Cauchy,2x2x2,Between,8,2-Factor Contrasts,0.045,0.032,0.048,0.28
Cauchy,2x2x2,Between,8,3-Factor Contrasts,0.045,0.062,0.047,0.301
Cauchy,2x2x2,Between,40,1-Factor Contrasts,0.44,0.025,0.039,0.44
Cauchy,2x2x2,Between,40,2-Factor Contrasts,0.041,0.03,0.041,0.64
Cauchy,2x2x2,Between,40,3-Factor Contrasts,0.042,0.067,0.042,0.7
Cauchy,2x2x2,Between,24,1-Factor Contrasts,0.376,0.024,0.038,0.376
Cauchy,2x2x2,Between,24,2-Factor Contrasts,0.041,0.039,0.043,0.524
Cauchy,2x2x2,Between,24,3-Factor Contrasts,0.045,0.073,0.044,0.589
Cauchy,2x2x2,Within,40,1-Factor Contrasts,0.49,0.021,0.046,0.49
Cauchy,2x2x2,Within,40,2-Factor Contrasts,0.048,0.035,0.048,0.652
Cauchy,2x2x2,Within,40,3-Factor Contrasts,0.047,0.089,0.046,0.719
Cauchy,2x2x2,Within,24,1-Factor Contrasts,0.525,0.02,0.056,0.525
Cauchy,2x2x2,Within,24,2-Factor Contrasts,0.042,0.031,0.051,0.567
Cauchy,2x2x2,Within,24,3-Factor Contrasts,0.052,0.079,0.052,0.632
Cauchy,2x2x2,Within,8,1-Factor Contrasts,0.383,0.027,0.051,0.383
Cauchy,2x2x2,Within,8,2-Factor Contrasts,0.047,0.033,0.039,0.283
Cauchy,2x2x2,Within,8,3-Factor Contrasts,0.051,0.075,0.035,0.311
Cauchy,2x2x2,Within,16,1-Factor Contrasts,0.387,0.023,0.045,0.387
Cauchy,2x2x2,Within,16,2-Factor Contrasts,0.052,0.035,0.044,0.439
Cauchy,2x2x2,Within,16,3-Factor Contrasts,0.046,0.08,0.043,0.512
Cauchy,2x2x2,Within,32,1-Factor Contrasts,0.438,0.023,0.035,0.438
Cauchy,2x2x2,Within,32,2-Factor Contrasts,0.051,0.029,0.042,0.619
Cauchy,2x2x2,Within,32,3-Factor Contrasts,0.047,0.076,0.046,0.659
Cauchy,3x3,Between,40,1-Factor Contrasts,0.374,0.024,0.049,0.374
Cauchy,3x3,Between,40,2-Factor Contrasts,0.048,0.078,0.049,0.698
Cauchy,3x3,Between,16,1-Factor Contrasts,0.31,0.032,0.06,0.31
Cauchy,3x3,Between,16,2-Factor Contrasts,0.049,0.098,0.046,0.564
Cauchy,3x3,Between,24,1-Factor Contrasts,0.315,0.029,0.047,0.315
Cauchy,3x3,Between,24,2-Factor Contrasts,0.051,0.094,0.046,0.608
Cauchy,3x3,Between,32,1-Factor Contrasts,0.363,0.026,0.053,0.363
Cauchy,3x3,Between,32,2-Factor Contrasts,0.052,0.092,0.05,0.67
Cauchy,3x3,Between,8,1-Factor Contrasts,0.235,0.022,0.047,0.235
Cauchy,3x3,Between,8,2-Factor Contrasts,0.049,0.089,0.048,0.342
Cauchy,3x3,Within,40,1-Factor Contrasts,0.345,0.023,0.043,0.345
Cauchy,3x3,Within,40,2-Factor Contrasts,0.046,0.087,0.049,0.687
Cauchy,3x3,Within,16,1-Factor Contrasts,0.272,0.022,0.054,0.272
Cauchy,3x3,Within,16,2-Factor Contrasts,0.059,0.087,0.048,0.489
Cauchy,3x3,Within,24,1-Factor Contrasts,0.336,0.026,0.061,0.336
Cauchy,3x3,Within,24,2-Factor Contrasts,0.049,0.095,0.052,0.619
Cauchy,3x3,Within,8,1-Factor Contrasts,0.267,0.028,0.048,0.267
Cauchy,3x3,Within,8,2-Factor Contrasts,0.054,0.093,0.04,0.358
Cauchy,3x3,Within,32,1-Factor Contrasts,0.375,0.028,0.049,0.375
Cauchy,3x3,Within,32,2-Factor Contrasts,0.056,0.089,0.049,0.703
T with 3 D.F.,2x2,Between,8,1-Factor Contrasts,0.054,0.031,0.038,0.054
T with 3 D.F.,2x2,Between,8,2-Factor Contrasts,0.044,0.038,0.041,0.009
T with 3 D.F.,2x2,Between,32,1-Factor Contrasts,0.052,0.064,0.054,0.052
T with 3 D.F.,2x2,Between,32,2-Factor Contrasts,0.04,0.043,0.038,0.018
T with 3 D.F.,2x2,Between,40,1-Factor Contrasts,0.046,0.041,0.041,0.046
T with 3 D.F.,2x2,Between,40,2-Factor Contrasts,0.05,0.041,0.05,0.02
T with 3 D.F.,2x2,Between,24,1-Factor Contrasts,0.033,0.028,0.028,0.033
T with 3 D.F.,2x2,Between,24,2-Factor Contrasts,0.04,0.037,0.031,0.029
T with 3 D.F.,2x2,Between,16,1-Factor Contrasts,0.029,0.036,0.039,0.029
T with 3 D.F.,2x2,Between,16,2-Factor Contrasts,0.054,0.048,0.052,0.031
T with 3 D.F.,2x2,Within,24,1-Factor Contrasts,0.054,0.044,0.041,0.054
T with 3 D.F.,2x2,Within,24,2-Factor Contrasts,0.04,0.038,0.049,0.028
T with 3 D.F.,2x2,Within,32,1-Factor Contrasts,0.06,0.038,0.063,0.06
T with 3 D.F.,2x2,Within,32,2-Factor Contrasts,0.058,0.051,0.053,0.023
T with 3 D.F.,2x2,Within,16,1-Factor Contrasts,0.037,0.037,0.042,0.037
T with 3 D.F.,2x2,Within,16,2-Factor Contrasts,0.049,0.046,0.041,0.013
T with 3 D.F.,2x2,Within,40,1-Factor Contrasts,0.041,0.045,0.036,0.041
T with 3 D.F.,2x2,Within,40,2-Factor Contrasts,0.067,0.053,0.058,0.022
T with 3 D.F.,2x2,Within,8,1-Factor Contrasts,0.049,0.051,0.044,0.049
T with 3 D.F.,2x2,Within,8,2-Factor Contrasts,0.053,0.041,0.035,0.021
T with 3 D.F.,2x2x2,Between,32,1-Factor Contrasts,0.052,0.052,0.046,0.052
T with 3 D.F.,2x2x2,Between,32,2-Factor Contrasts,0.046,0.045,0.045,0.017
T with 3 D.F.,2x2x2,Between,32,3-Factor Contrasts,0.046,0.045,0.045,0.015
T with 3 D.F.,2x2x2,Between,16,1-Factor Contrasts,0.048,0.05,0.052,0.048
T with 3 D.F.,2x2x2,Between,16,2-Factor Contrasts,0.052,0.053,0.051,0.023
T with 3 D.F.,2x2x2,Between,16,3-Factor Contrasts,0.053,0.057,0.048,0.017
T with 3 D.F.,2x2x2,Between,8,1-Factor Contrasts,0.054,0.044,0.049,0.054
T with 3 D.F.,2x2x2,Between,8,2-Factor Contrasts,0.048,0.05,0.047,0.007
T with 3 D.F.,2x2x2,Between,8,3-Factor Contrasts,0.045,0.051,0.046,0.005
T with 3 D.F.,2x2x2,Between,40,1-Factor Contrasts,0.049,0.046,0.042,0.049
T with 3 D.F.,2x2x2,Between,40,2-Factor Contrasts,0.053,0.048,0.052,0.021
T with 3 D.F.,2x2x2,Between,40,3-Factor Contrasts,0.048,0.05,0.049,0.02
T with 3 D.F.,2x2x2,Between,24,1-Factor Contrasts,0.055,0.043,0.055,0.055
T with 3 D.F.,2x2x2,Between,24,2-Factor Contrasts,0.044,0.043,0.047,0.023
T with 3 D.F.,2x2x2,Between,24,3-Factor Contrasts,0.043,0.044,0.043,0.023
T with 3 D.F.,2x2x2,Within,40,1-Factor Contrasts,0.054,0.05,0.057,0.054
T with 3 D.F.,2x2x2,Within,40,2-Factor Contrasts,0.046,0.049,0.048,0.02
T with 3 D.F.,2x2x2,Within,40,3-Factor Contrasts,0.048,0.051,0.046,0.016
T with 3 D.F.,2x2x2,Within,24,1-Factor Contrasts,0.05,0.037,0.042,0.05
T with 3 D.F.,2x2x2,Within,24,2-Factor Contrasts,0.048,0.045,0.047,0.03
T with 3 D.F.,2x2x2,Within,24,3-Factor Contrasts,0.05,0.051,0.048,0.024
T with 3 D.F.,2x2x2,Within,8,1-Factor Contrasts,0.047,0.035,0.043,0.047
T with 3 D.F.,2x2x2,Within,8,2-Factor Contrasts,0.044,0.042,0.037,0.012
T with 3 D.F.,2x2x2,Within,8,3-Factor Contrasts,0.046,0.046,0.034,0.009
T with 3 D.F.,2x2x2,Within,16,1-Factor Contrasts,0.036,0.037,0.037,0.036
T with 3 D.F.,2x2x2,Within,16,2-Factor Contrasts,0.046,0.047,0.044,0.024
T with 3 D.F.,2x2x2,Within,16,3-Factor Contrasts,0.05,0.052,0.044,0.017
T with 3 D.F.,2x2x2,Within,32,1-Factor Contrasts,0.045,0.048,0.05,0.045
T with 3 D.F.,2x2x2,Within,32,2-Factor Contrasts,0.053,0.044,0.046,0.023
T with 3 D.F.,2x2x2,Within,32,3-Factor Contrasts,0.047,0.041,0.044,0.016
T with 3 D.F.,3x3,Between,40,1-Factor Contrasts,0.045,0.044,0.047,0.045
T with 3 D.F.,3x3,Between,40,2-Factor Contrasts,0.053,0.049,0.052,0.029
T with 3 D.F.,3x3,Between,16,1-Factor Contrasts,0.042,0.043,0.04,0.042
T with 3 D.F.,3x3,Between,16,2-Factor Contrasts,0.047,0.049,0.046,0.025
T with 3 D.F.,3x3,Between,24,1-Factor Contrasts,0.054,0.058,0.057,0.054
T with 3 D.F.,3x3,Between,24,2-Factor Contrasts,0.051,0.052,0.049,0.022
T with 3 D.F.,3x3,Between,32,1-Factor Contrasts,0.054,0.061,0.055,0.054
T with 3 D.F.,3x3,Between,32,2-Factor Contrasts,0.05,0.057,0.048,0.029
T with 3 D.F.,3x3,Between,8,1-Factor Contrasts,0.049,0.049,0.05,0.049
T with 3 D.F.,3x3,Between,8,2-Factor Contrasts,0.052,0.057,0.052,0.021
T with 3 D.F.,3x3,Within,40,1-Factor Contrasts,0.054,0.045,0.043,0.054
T with 3 D.F.,3x3,Within,40,2-Factor Contrasts,0.051,0.049,0.05,0.025
T with 3 D.F.,3x3,Within,16,1-Factor Contrasts,0.056,0.049,0.059,0.056
T with 3 D.F.,3x3,Within,16,2-Factor Contrasts,0.049,0.055,0.045,0.027
T with 3 D.F.,3x3,Within,24,1-Factor Contrasts,0.055,0.054,0.056,0.055
T with 3 D.F.,3x3,Within,24,2-Factor Contrasts,0.055,0.06,0.053,0.027
T with 3 D.F.,3x3,Within,8,1-Factor Contrasts,0.048,0.047,0.045,0.048
T with 3 D.F.,3x3,Within,8,2-Factor Contrasts,0.055,0.055,0.043,0.023
T with 3 D.F.,3x3,Within,32,1-Factor Contrasts,0.056,0.05,0.051,0.056
T with 3 D.F.,3x3,Within,32,2-Factor Contrasts,0.055,0.055,0.054,0.028
Double Exponential,2x2,Between,8,1-Factor Contrasts,0.05,0.043,0.036,0.05
Double Exponential,2x2,Between,8,2-Factor Contrasts,0.039,0.039,0.038,0.007
Double Exponential,2x2,Between,24,1-Factor Contrasts,0.052,0.035,0.045,0.052
Double Exponential,2x2,Between,24,2-Factor Contrasts,0.045,0.049,0.042,0.01
Double Exponential,2x2,Between,40,1-Factor Contrasts,0.034,0.031,0.036,0.034
Double Exponential,2x2,Between,40,2-Factor Contrasts,0.038,0.037,0.037,0.003
Double Exponential,2x2,Between,32,1-Factor Contrasts,0.067,0.069,0.064,0.067
Double Exponential,2x2,Between,32,2-Factor Contrasts,0.055,0.051,0.049,0.007
Double Exponential,2x2,Between,16,1-Factor Contrasts,0.048,0.059,0.051,0.048
Double Exponential,2x2,Between,16,2-Factor Contrasts,0.049,0.045,0.039,0.01
Double Exponential,2x2,Within,32,1-Factor Contrasts,0.041,0.047,0.052,0.041
Double Exponential,2x2,Within,32,2-Factor Contrasts,0.035,0.045,0.041,0.003
Double Exponential,2x2,Within,16,1-Factor Contrasts,0.051,0.041,0.043,0.051
Double Exponential,2x2,Within,16,2-Factor Contrasts,0.039,0.037,0.037,0.003
Double Exponential,2x2,Within,24,1-Factor Contrasts,0.039,0.047,0.044,0.039
Double Exponential,2x2,Within,24,2-Factor Contrasts,0.044,0.045,0.043,0.01
Double Exponential,2x2,Within,8,1-Factor Contrasts,0.04,0.042,0.042,0.04
Double Exponential,2x2,Within,8,2-Factor Contrasts,0.056,0.037,0.036,0.002
Double Exponential,2x2,Within,40,1-Factor Contrasts,0.043,0.043,0.05,0.043
Double Exponential,2x2,Within,40,2-Factor Contrasts,0.048,0.051,0.046,0.008
Double Exponential,2x2x2,Between,16,1-Factor Contrasts,0.051,0.051,0.047,0.051
Double Exponential,2x2x2,Between,16,2-Factor Contrasts,0.057,0.053,0.052,0.017
Double Exponential,2x2x2,Between,16,3-Factor Contrasts,0.058,0.059,0.051,0.001
Double Exponential,2x2x2,Between,40,1-Factor Contrasts,0.05,0.053,0.049,0.05
Double Exponential,2x2x2,Between,40,2-Factor Contrasts,0.05,0.052,0.047,0.008
Double Exponential,2x2x2,Between,40,3-Factor Contrasts,0.049,0.05,0.048,0.002
Double Exponential,2x2x2,Between,8,1-Factor Contrasts,0.054,0.049,0.052,0.054
Double Exponential,2x2x2,Between,8,2-Factor Contrasts,0.047,0.047,0.046,0.005
Double Exponential,2x2x2,Between,8,3-Factor Contrasts,0.055,0.052,0.055,0.002
Double Exponential,2x2x2,Between,32,1-Factor Contrasts,0.057,0.057,0.057,0.057
Double Exponential,2x2x2,Between,32,2-Factor Contrasts,0.042,0.047,0.041,0.005
Double Exponential,2x2x2,Between,32,3-Factor Contrasts,0.046,0.048,0.044,0.001
Double Exponential,2x2x2,Between,24,1-Factor Contrasts,0.054,0.05,0.058,0.054
Double Exponential,2x2x2,Between,24,2-Factor Contrasts,0.045,0.053,0.05,0.008
Double Exponential,2x2x2,Between,24,3-Factor Contrasts,0.054,0.053,0.049,0.002
Double Exponential,2x2x2,Within,40,1-Factor Contrasts,0.04,0.042,0.039,0.04
Double Exponential,2x2x2,Within,40,2-Factor Contrasts,0.043,0.042,0.04,0.005
Double Exponential,2x2x2,Within,40,3-Factor Contrasts,0.042,0.043,0.044,0
Double Exponential,2x2x2,Within,24,1-Factor Contrasts,0.05,0.06,0.054,0.05
Double Exponential,2x2x2,Within,24,2-Factor Contrasts,0.051,0.052,0.05,0.008
Double Exponential,2x2x2,Within,24,3-Factor Contrasts,0.051,0.051,0.05,0.001
Double Exponential,2x2x2,Within,16,1-Factor Contrasts,0.058,0.053,0.049,0.058
Double Exponential,2x2x2,Within,16,2-Factor Contrasts,0.048,0.056,0.055,0.007
Double Exponential,2x2x2,Within,16,3-Factor Contrasts,0.049,0.053,0.046,0.001
Double Exponential,2x2x2,Within,32,1-Factor Contrasts,0.049,0.046,0.044,0.049
Double Exponential,2x2x2,Within,32,2-Factor Contrasts,0.051,0.054,0.055,0.007
Double Exponential,2x2x2,Within,32,3-Factor Contrasts,0.05,0.049,0.047,0.002
Double Exponential,2x2x2,Within,8,1-Factor Contrasts,0.069,0.055,0.045,0.069
Double Exponential,2x2x2,Within,8,2-Factor Contrasts,0.049,0.047,0.041,0.005
Double Exponential,2x2x2,Within,8,3-Factor Contrasts,0.048,0.049,0.037,0
Double Exponential,3x3,Between,16,1-Factor Contrasts,0.051,0.048,0.055,0.051
Double Exponential,3x3,Between,16,2-Factor Contrasts,0.045,0.048,0.043,0.01
Double Exponential,3x3,Between,24,1-Factor Contrasts,0.052,0.057,0.046,0.052
Double Exponential,3x3,Between,24,2-Factor Contrasts,0.061,0.062,0.056,0.019
Double Exponential,3x3,Between,40,1-Factor Contrasts,0.045,0.049,0.05,0.045
Double Exponential,3x3,Between,40,2-Factor Contrasts,0.05,0.051,0.049,0.013
Double Exponential,3x3,Between,32,1-Factor Contrasts,0.05,0.054,0.054,0.05
Double Exponential,3x3,Between,32,2-Factor Contrasts,0.049,0.05,0.05,0.012
Double Exponential,3x3,Between,8,1-Factor Contrasts,0.043,0.04,0.039,0.043
Double Exponential,3x3,Between,8,2-Factor Contrasts,0.046,0.048,0.047,0.013
Double Exponential,3x3,Within,24,1-Factor Contrasts,0.059,0.053,0.048,0.059
Double Exponential,3x3,Within,24,2-Factor Contrasts,0.048,0.047,0.043,0.012
Double Exponential,3x3,Within,32,1-Factor Contrasts,0.039,0.042,0.048,0.039
Double Exponential,3x3,Within,32,2-Factor Contrasts,0.041,0.042,0.042,0.012
Double Exponential,3x3,Within,8,1-Factor Contrasts,0.056,0.059,0.053,0.056
Double Exponential,3x3,Within,8,2-Factor Contrasts,0.061,0.062,0.043,0.018
Double Exponential,3x3,Within,40,1-Factor Contrasts,0.063,0.047,0.048,0.063
Double Exponential,3x3,Within,40,2-Factor Contrasts,0.051,0.051,0.05,0.015
Double Exponential,3x3,Within,16,1-Factor Contrasts,0.051,0.048,0.043,0.051
Double Exponential,3x3,Within,16,2-Factor Contrasts,0.044,0.043,0.039,0.009