Population Distribution,Layout,Between or Within,Condition Sample Size,Contrast Size,ART observed power,ART-C observed power,T-test observed power,Mann Whitney U test/ Wilcoxon signed-rank test observed power
Normal,2x2,Between,8,1-Factor Contrasts,0.490,0.490,0.505,0.352
Normal,2x2,Between,8,2-Factor Contrasts,0.248,0.509,0.513,0.487
Normal,2x2,Between,24,1-Factor Contrasts,0.706,0.706,0.715,0.635
Normal,2x2,Between,24,2-Factor Contrasts,0.389,0.691,0.694,0.678
Normal,2x2,Between,40,1-Factor Contrasts,0.740,0.740,0.749,0.681
Normal,2x2,Between,40,2-Factor Contrasts,0.436,0.753,0.748,0.745
Normal,2x2,Between,32,1-Factor Contrasts,0.688,0.688,0.685,0.643
Normal,2x2,Between,32,2-Factor Contrasts,0.448,0.745,0.737,0.730
Normal,2x2,Between,16,1-Factor Contrasts,0.608,0.608,0.627,0.534
Normal,2x2,Between,16,2-Factor Contrasts,0.306,0.625,0.620,0.599
Normal,2x2,Within,40,1-Factor Contrasts,0.754,0.754,0.761,0.704
Normal,2x2,Within,40,2-Factor Contrasts,0.412,0.748,0.752,0.736
Normal,2x2,Within,24,1-Factor Contrasts,0.644,0.644,0.636,0.569
Normal,2x2,Within,24,2-Factor Contrasts,0.367,0.676,0.682,0.664
Normal,2x2,Within,8,1-Factor Contrasts,0.505,0.505,0.525,0.405
Normal,2x2,Within,8,2-Factor Contrasts,0.196,0.490,0.490,0.405
Normal,2x2,Within,16,1-Factor Contrasts,0.608,0.608,0.618,0.512
Normal,2x2,Within,16,2-Factor Contrasts,0.316,0.639,0.637,0.603
Normal,2x2,Within,32,1-Factor Contrasts,0.710,0.710,0.722,0.679
Normal,2x2,Within,32,2-Factor Contrasts,0.381,0.706,0.704,0.685
Normal,2x2x2,Between,24,1-Factor Contrasts,0.668,0.668,0.677,0.570
Normal,2x2x2,Between,24,2-Factor Contrasts,0.382,0.692,0.697,0.602
Normal,2x2x2,Between,24,3-Factor Contrasts,0.246,0.712,0.706,0.694
Normal,2x2x2,Between,40,1-Factor Contrasts,0.743,0.743,0.742,0.661
Normal,2x2x2,Between,40,2-Factor Contrasts,0.451,0.759,0.757,0.684
Normal,2x2x2,Between,40,3-Factor Contrasts,0.319,0.767,0.763,0.753
Normal,2x2x2,Between,32,1-Factor Contrasts,0.703,0.703,0.722,0.625
Normal,2x2x2,Between,32,2-Factor Contrasts,0.430,0.733,0.741,0.668
Normal,2x2x2,Between,32,3-Factor Contrasts,0.288,0.739,0.733,0.720
Normal,2x2x2,Between,8,1-Factor Contrasts,0.514,0.514,0.514,0.389
Normal,2x2x2,Between,8,2-Factor Contrasts,0.229,0.513,0.506,0.389
Normal,2x2x2,Between,8,3-Factor Contrasts,0.105,0.516,0.515,0.479
Normal,2x2x2,Between,16,1-Factor Contrasts,0.613,0.613,0.607,0.496
Normal,2x2x2,Between,16,2-Factor Contrasts,0.349,0.619,0.619,0.524
Normal,2x2x2,Between,16,3-Factor Contrasts,0.182,0.630,0.619,0.599
Normal,2x2x2,Within,40,1-Factor Contrasts,0.740,0.740,0.752,0.657
Normal,2x2x2,Within,40,2-Factor Contrasts,0.432,0.739,0.744,0.684
Normal,2x2x2,Within,40,3-Factor Contrasts,0.309,0.746,0.747,0.737
Normal,2x2x2,Within,8,1-Factor Contrasts,0.480,0.480,0.479,0.363
Normal,2x2x2,Within,8,2-Factor Contrasts,0.221,0.491,0.493,0.378
Normal,2x2x2,Within,8,3-Factor Contrasts,0.091,0.497,0.493,0.402
Normal,2x2x2,Within,32,1-Factor Contrasts,0.710,0.710,0.717,0.623
Normal,2x2x2,Within,32,2-Factor Contrasts,0.419,0.738,0.741,0.677
Normal,2x2x2,Within,32,3-Factor Contrasts,0.267,0.739,0.738,0.724
Normal,2x2x2,Within,24,1-Factor Contrasts,0.711,0.711,0.729,0.603
Normal,2x2x2,Within,24,2-Factor Contrasts,0.384,0.700,0.702,0.625
Normal,2x2x2,Within,24,3-Factor Contrasts,0.239,0.697,0.703,0.679
Normal,2x2x2,Within,16,1-Factor Contrasts,0.593,0.593,0.595,0.487
Normal,2x2x2,Within,16,2-Factor Contrasts,0.313,0.620,0.621,0.540
Normal,2x2x2,Within,16,3-Factor Contrasts,0.196,0.621,0.619,0.583
Normal,3x3,Between,24,1-Factor Contrasts,0.693,0.693,0.701,0.616
Normal,3x3,Between,24,2-Factor Contrasts,0.558,0.708,0.702,0.690
Normal,3x3,Between,16,1-Factor Contrasts,0.596,0.596,0.600,0.488
Normal,3x3,Between,16,2-Factor Contrasts,0.507,0.641,0.635,0.610
Normal,3x3,Between,40,1-Factor Contrasts,0.734,0.734,0.734,0.650
Normal,3x3,Between,40,2-Factor Contrasts,0.647,0.758,0.752,0.746
Normal,3x3,Between,8,1-Factor Contrasts,0.497,0.497,0.495,0.356
Normal,3x3,Between,8,2-Factor Contrasts,0.383,0.540,0.537,0.503
Normal,3x3,Between,32,1-Factor Contrasts,0.738,0.738,0.745,0.653
Normal,3x3,Between,32,2-Factor Contrasts,0.603,0.741,0.737,0.726
Normal,3x3,Within,40,1-Factor Contrasts,0.762,0.762,0.765,0.688
Normal,3x3,Within,40,2-Factor Contrasts,0.636,0.757,0.757,0.747
Normal,3x3,Within,24,1-Factor Contrasts,0.676,0.676,0.681,0.594
Normal,3x3,Within,24,2-Factor Contrasts,0.581,0.699,0.694,0.676
Normal,3x3,Within,16,1-Factor Contrasts,0.624,0.624,0.640,0.499
Normal,3x3,Within,16,2-Factor Contrasts,0.501,0.647,0.641,0.606
Normal,3x3,Within,8,1-Factor Contrasts,0.484,0.484,0.488,0.356
Normal,3x3,Within,8,2-Factor Contrasts,0.338,0.500,0.505,0.409
Normal,3x3,Within,32,1-Factor Contrasts,0.692,0.692,0.706,0.606
Normal,3x3,Within,32,2-Factor Contrasts,0.594,0.728,0.726,0.716
Lognormal,2x2,Between,8,1-Factor Contrasts,0.484,0.484,0.360,0.352
Lognormal,2x2,Between,8,2-Factor Contrasts,0.339,0.509,0.320,0.487
Lognormal,2x2,Between,24,1-Factor Contrasts,0.746,0.746,0.635,0.635
Lognormal,2x2,Between,24,2-Factor Contrasts,0.527,0.691,0.497,0.678
Lognormal,2x2,Between,40,1-Factor Contrasts,0.785,0.785,0.701,0.681
Lognormal,2x2,Between,40,2-Factor Contrasts,0.605,0.753,0.588,0.745
Lognormal,2x2,Between,32,1-Factor Contrasts,0.730,0.730,0.648,0.643
Lognormal,2x2,Between,32,2-Factor Contrasts,0.573,0.745,0.545,0.730
Lognormal,2x2,Between,16,1-Factor Contrasts,0.632,0.632,0.483,0.534
Lognormal,2x2,Between,16,2-Factor Contrasts,0.430,0.625,0.445,0.599
Lognormal,2x2,Within,40,1-Factor Contrasts,0.748,0.748,0.590,0.677
Lognormal,2x2,Within,40,2-Factor Contrasts,0.633,0.748,0.524,0.710
Lognormal,2x2,Within,24,1-Factor Contrasts,0.675,0.675,0.506,0.540
Lognormal,2x2,Within,24,2-Factor Contrasts,0.541,0.679,0.444,0.648
Lognormal,2x2,Within,8,1-Factor Contrasts,0.472,0.472,0.302,0.349
Lognormal,2x2,Within,8,2-Factor Contrasts,0.336,0.490,0.276,0.380
Lognormal,2x2,Within,16,1-Factor Contrasts,0.635,0.635,0.447,0.486
Lognormal,2x2,Within,16,2-Factor Contrasts,0.462,0.639,0.415,0.571
Lognormal,2x2,Within,32,1-Factor Contrasts,0.739,0.739,0.590,0.656
Lognormal,2x2,Within,32,2-Factor Contrasts,0.593,0.702,0.475,0.659
Lognormal,2x2x2,Between,24,1-Factor Contrasts,0.794,0.794,0.596,0.570
Lognormal,2x2x2,Between,24,2-Factor Contrasts,0.549,0.715,0.518,0.602
Lognormal,2x2x2,Between,24,3-Factor Contrasts,0.461,0.712,0.439,0.694
Lognormal,2x2x2,Between,40,1-Factor Contrasts,0.827,0.827,0.632,0.661
Lognormal,2x2x2,Between,40,2-Factor Contrasts,0.636,0.749,0.590,0.684
Lognormal,2x2x2,Between,40,3-Factor Contrasts,0.545,0.767,0.496,0.753
Lognormal,2x2x2,Between,32,1-Factor Contrasts,0.833,0.833,0.633,0.625
Lognormal,2x2x2,Between,32,2-Factor Contrasts,0.619,0.738,0.563,0.668
Lognormal,2x2x2,Between,32,3-Factor Contrasts,0.510,0.739,0.466,0.720
Lognormal,2x2x2,Between,8,1-Factor Contrasts,0.628,0.628,0.352,0.389
Lognormal,2x2x2,Between,8,2-Factor Contrasts,0.376,0.478,0.332,0.389
Lognormal,2x2x2,Between,8,3-Factor Contrasts,0.281,0.516,0.282,0.479
Lognormal,2x2x2,Between,16,1-Factor Contrasts,0.725,0.725,0.495,0.496
Lognormal,2x2x2,Between,16,2-Factor Contrasts,0.508,0.608,0.441,0.524
Lognormal,2x2x2,Between,16,3-Factor Contrasts,0.391,0.630,0.364,0.599
Lognormal,2x2x2,Within,40,1-Factor Contrasts,0.835,0.835,0.610,0.628
Lognormal,2x2x2,Within,40,2-Factor Contrasts,0.660,0.740,0.535,0.654
Lognormal,2x2x2,Within,40,3-Factor Contrasts,0.597,0.749,0.461,0.721
Lognormal,2x2x2,Within,8,1-Factor Contrasts,0.649,0.649,0.356,0.337
Lognormal,2x2x2,Within,8,2-Factor Contrasts,0.376,0.444,0.310,0.358
Lognormal,2x2x2,Within,8,3-Factor Contrasts,0.314,0.498,0.272,0.384
Lognormal,2x2x2,Within,32,1-Factor Contrasts,0.848,0.848,0.591,0.606
Lognormal,2x2x2,Within,32,2-Factor Contrasts,0.657,0.730,0.521,0.654
Lognormal,2x2x2,Within,32,3-Factor Contrasts,0.568,0.741,0.425,0.708
Lognormal,2x2x2,Within,24,1-Factor Contrasts,0.818,0.818,0.562,0.587
Lognormal,2x2x2,Within,24,2-Factor Contrasts,0.612,0.677,0.473,0.596
Lognormal,2x2x2,Within,24,3-Factor Contrasts,0.532,0.701,0.381,0.657
Lognormal,2x2x2,Within,16,1-Factor Contrasts,0.761,0.761,0.464,0.487
Lognormal,2x2x2,Within,16,2-Factor Contrasts,0.531,0.595,0.397,0.510
Lognormal,2x2x2,Within,16,3-Factor Contrasts,0.463,0.620,0.333,0.560
Lognormal,3x3,Between,24,1-Factor Contrasts,0.771,0.771,0.556,0.616
Lognormal,3x3,Between,24,2-Factor Contrasts,0.644,0.708,0.420,0.690
Lognormal,3x3,Between,16,1-Factor Contrasts,0.682,0.682,0.477,0.488
Lognormal,3x3,Between,16,2-Factor Contrasts,0.579,0.641,0.363,0.610
Lognormal,3x3,Between,40,1-Factor Contrasts,0.798,0.798,0.598,0.650
Lognormal,3x3,Between,40,2-Factor Contrasts,0.714,0.758,0.473,0.746
Lognormal,3x3,Between,8,1-Factor Contrasts,0.585,0.585,0.345,0.356
Lognormal,3x3,Between,8,2-Factor Contrasts,0.452,0.540,0.284,0.503
Lognormal,3x3,Between,32,1-Factor Contrasts,0.802,0.802,0.613,0.653
Lognormal,3x3,Between,32,2-Factor Contrasts,0.685,0.741,0.444,0.726
Lognormal,3x3,Within,40,1-Factor Contrasts,0.800,0.800,0.563,0.664
Lognormal,3x3,Within,40,2-Factor Contrasts,0.735,0.758,0.431,0.729
Lognormal,3x3,Within,24,1-Factor Contrasts,0.762,0.762,0.498,0.571
Lognormal,3x3,Within,24,2-Factor Contrasts,0.681,0.700,0.385,0.653
Lognormal,3x3,Within,16,1-Factor Contrasts,0.715,0.715,0.435,0.482
Lognormal,3x3,Within,16,2-Factor Contrasts,0.630,0.646,0.314,0.579
Lognormal,3x3,Within,8,1-Factor Contrasts,0.550,0.550,0.314,0.338
Lognormal,3x3,Within,8,2-Factor Contrasts,0.459,0.502,0.257,0.387
Lognormal,3x3,Within,32,1-Factor Contrasts,0.783,0.783,0.530,0.596
Lognormal,3x3,Within,32,2-Factor Contrasts,0.700,0.728,0.422,0.689
Exponential,2x2,Between,8,1-Factor Contrasts,0.483,0.483,0.403,0.314
Exponential,2x2,Between,8,2-Factor Contrasts,0.262,0.426,0.355,0.407
Exponential,2x2,Between,24,1-Factor Contrasts,0.717,0.717,0.667,0.571
Exponential,2x2,Between,24,2-Factor Contrasts,0.445,0.631,0.551,0.625
Exponential,2x2,Between,32,1-Factor Contrasts,0.730,0.730,0.683,0.596
Exponential,2x2,Between,32,2-Factor Contrasts,0.526,0.660,0.590,0.651
Exponential,2x2,Between,40,1-Factor Contrasts,0.810,0.810,0.749,0.657
Exponential,2x2,Between,40,2-Factor Contrasts,0.558,0.732,0.642,0.728
Exponential,2x2,Between,16,1-Factor Contrasts,0.658,0.658,0.595,0.494
Exponential,2x2,Between,16,2-Factor Contrasts,0.389,0.608,0.501,0.588
Exponential,2x2,Within,32,1-Factor Contrasts,0.676,0.676,0.592,0.585
Exponential,2x2,Within,32,2-Factor Contrasts,0.568,0.678,0.549,0.677
Exponential,2x2,Within,8,1-Factor Contrasts,0.500,0.500,0.362,0.319
Exponential,2x2,Within,8,2-Factor Contrasts,0.280,0.409,0.326,0.345
Exponential,2x2,Within,16,1-Factor Contrasts,0.641,0.641,0.538,0.515
Exponential,2x2,Within,16,2-Factor Contrasts,0.437,0.582,0.452,0.553
Exponential,2x2,Within,40,1-Factor Contrasts,0.763,0.763,0.691,0.669
Exponential,2x2,Within,40,2-Factor Contrasts,0.598,0.707,0.582,0.709
Exponential,2x2,Within,24,1-Factor Contrasts,0.756,0.756,0.648,0.606
Exponential,2x2,Within,24,2-Factor Contrasts,0.500,0.656,0.503,0.647
Exponential,2x2x2,Between,40,1-Factor Contrasts,0.829,0.829,0.738,0.660
Exponential,2x2x2,Between,40,2-Factor Contrasts,0.605,0.765,0.663,0.656
Exponential,2x2x2,Between,40,3-Factor Contrasts,0.473,0.731,0.556,0.728
Exponential,2x2x2,Between,24,1-Factor Contrasts,0.782,0.782,0.655,0.573
Exponential,2x2x2,Between,24,2-Factor Contrasts,0.514,0.693,0.580,0.596
Exponential,2x2x2,Between,24,3-Factor Contrasts,0.393,0.659,0.482,0.649
Exponential,2x2x2,Between,16,1-Factor Contrasts,0.727,0.727,0.593,0.478
Exponential,2x2x2,Between,16,2-Factor Contrasts,0.444,0.623,0.503,0.482
Exponential,2x2x2,Between,16,3-Factor Contrasts,0.318,0.573,0.413,0.553
Exponential,2x2x2,Between,8,1-Factor Contrasts,0.646,0.646,0.438,0.301
Exponential,2x2x2,Between,8,2-Factor Contrasts,0.312,0.474,0.387,0.338
Exponential,2x2x2,Between,8,3-Factor Contrasts,0.207,0.447,0.317,0.411
Exponential,2x2x2,Between,32,1-Factor Contrasts,0.772,0.772,0.676,0.619
Exponential,2x2x2,Between,32,2-Factor Contrasts,0.526,0.707,0.609,0.615
Exponential,2x2x2,Between,32,3-Factor Contrasts,0.425,0.683,0.530,0.674
Exponential,2x2x2,Within,32,1-Factor Contrasts,0.782,0.782,0.628,0.583
Exponential,2x2x2,Within,32,2-Factor Contrasts,0.605,0.707,0.551,0.609
Exponential,2x2x2,Within,32,3-Factor Contrasts,0.503,0.681,0.466,0.686
Exponential,2x2x2,Within,40,1-Factor Contrasts,0.813,0.813,0.660,0.638
Exponential,2x2x2,Within,40,2-Factor Contrasts,0.621,0.742,0.613,0.664
Exponential,2x2x2,Within,40,3-Factor Contrasts,0.523,0.718,0.522,0.720
Exponential,2x2x2,Within,24,1-Factor Contrasts,0.782,0.782,0.630,0.566
Exponential,2x2x2,Within,24,2-Factor Contrasts,0.565,0.662,0.529,0.566
Exponential,2x2x2,Within,24,3-Factor Contrasts,0.470,0.638,0.420,0.634
Exponential,2x2x2,Within,8,1-Factor Contrasts,0.665,0.665,0.367,0.326
Exponential,2x2x2,Within,8,2-Factor Contrasts,0.382,0.448,0.340,0.329
Exponential,2x2x2,Within,8,3-Factor Contrasts,0.276,0.433,0.282,0.358
Exponential,2x2x2,Within,16,1-Factor Contrasts,0.766,0.766,0.555,0.494
Exponential,2x2x2,Within,16,2-Factor Contrasts,0.505,0.593,0.450,0.492
Exponential,2x2x2,Within,16,3-Factor Contrasts,0.412,0.579,0.368,0.560
Exponential,3x3,Between,40,1-Factor Contrasts,0.769,0.769,0.678,0.637
Exponential,3x3,Between,40,2-Factor Contrasts,0.671,0.716,0.540,0.716
Exponential,3x3,Between,8,1-Factor Contrasts,0.598,0.598,0.427,0.337
Exponential,3x3,Between,8,2-Factor Contrasts,0.385,0.450,0.305,0.416
Exponential,3x3,Between,32,1-Factor Contrasts,0.771,0.771,0.657,0.624
Exponential,3x3,Between,32,2-Factor Contrasts,0.635,0.688,0.510,0.679
Exponential,3x3,Between,16,1-Factor Contrasts,0.695,0.695,0.553,0.512
Exponential,3x3,Between,16,2-Factor Contrasts,0.514,0.581,0.396,0.559
Exponential,3x3,Between,24,1-Factor Contrasts,0.750,0.750,0.609,0.575
Exponential,3x3,Between,24,2-Factor Contrasts,0.609,0.654,0.469,0.646
Exponential,3x3,Within,40,1-Factor Contrasts,0.807,0.807,0.641,0.655
Exponential,3x3,Within,40,2-Factor Contrasts,0.709,0.727,0.492,0.729
Exponential,3x3,Within,32,1-Factor Contrasts,0.768,0.768,0.585,0.599
Exponential,3x3,Within,32,2-Factor Contrasts,0.674,0.684,0.451,0.687
Exponential,3x3,Within,16,1-Factor Contrasts,0.689,0.689,0.489,0.476
Exponential,3x3,Within,16,2-Factor Contrasts,0.558,0.586,0.377,0.566
Exponential,3x3,Within,24,1-Factor Contrasts,0.749,0.749,0.583,0.583
Exponential,3x3,Within,24,2-Factor Contrasts,0.625,0.652,0.427,0.648
Exponential,3x3,Within,8,1-Factor Contrasts,0.547,0.547,0.358,0.301
Exponential,3x3,Within,8,2-Factor Contrasts,0.404,0.427,0.274,0.345
Cauchy,2x2,Between,8,1-Factor Contrasts,0.146,0.146,0.063,0.197
Cauchy,2x2,Between,8,2-Factor Contrasts,0.292,0.229,0.068,0.220
Cauchy,2x2,Between,32,1-Factor Contrasts,0.330,0.330,0.097,0.500
Cauchy,2x2,Between,32,2-Factor Contrasts,0.659,0.533,0.089,0.535
