,Population_Distribution,Layout,BW,Condition_Sample_Size,Contrast_Size,ART_Con_Num_Sig,Param_Num_Sig,Nonparam_Num_Sig,ART_Omni_Num_Sig,ART_Con_Proportion_Sig,Param_Proportion_Sig,Nonparam_Proportion_Sig,ART_Omni_Proportion_Sig,Num_Trials
1,0,2x2,between,8,1,16,15,12,16,0.037735849,0.035377358,0.028301887,0.037735849,424
2,0,2x2,between,8,2,49,48,51,16,0.038522013,0.037735849,0.04009434,0.012578616,1272
3,0,2x2,between,16,1,23,20,21,23,0.05721393,0.049751244,0.052238806,0.05721393,402
4,0,2x2,between,16,2,55,53,52,0,0.045605307,0.043946932,0.043117745,0,1206
5,0,2x2,between,32,1,15,13,16,15,0.038071066,0.032994924,0.040609137,0.038071066,394
6,0,2x2,between,32,2,47,41,48,8,0.039763113,0.034686971,0.040609137,0.00676819,1182
7,0,2x2,between,24,1,7,11,7,7,0.019553073,0.030726257,0.019553073,0.019553073,358
8,0,2x2,between,24,2,49,41,44,4,0.045623836,0.038175047,0.040968343,0.003724395,1074
9,0,2x2,between,40,1,23,22,20,23,0.05450237,0.052132701,0.047393365,0.05450237,422
10,0,2x2,between,40,2,60,63,58,5,0.047393365,0.049763033,0.045813586,0.003949447,1266
11,0,2x2,within,24,1,19,19,22,19,0.047738693,0.047738693,0.055276382,0.047738693,398
12,0,2x2,within,24,2,55,53,56,9,0.046063652,0.04438861,0.046901173,0.007537688,1194
13,0,2x2,within,16,1,12,11,13,12,0.03,0.0275,0.0325,0.03,400
14,0,2x2,within,16,2,52,48,40,2,0.043333333,0.04,0.033333333,0.001666667,1200
15,0,2x2,within,40,1,19,16,13,19,0.047263682,0.039800995,0.032338308,0.047263682,402
16,0,2x2,within,40,2,39,38,42,4,0.032338308,0.031509121,0.034825871,0.00331675,1206
17,0,2x2,within,32,1,20,21,22,20,0.051546392,0.054123711,0.056701031,0.051546392,388
18,0,2x2,within,32,2,63,57,55,0,0.054123711,0.048969072,0.047250859,0,1164
19,0,2x2,within,8,1,27,31,17,27,0.068181818,0.078282828,0.042929293,0.068181818,396
20,0,2x2,within,8,2,70,73,46,14,0.058922559,0.061447811,0.038720539,0.011784512,1188
21,0,2x2x2,between,40,1,24,26,23,24,0.040816327,0.044217687,0.039115646,0.040816327,588
22,0,2x2x2,between,40,2,186,185,180,21,0.052721088,0.052437642,0.051020408,0.005952381,3528
23,0,2x2x2,between,40,3,282,246,276,0,0.05138484,0.044825073,0.050291545,0,5488
24,0,2x2x2,between,16,1,37,32,35,37,0.064236111,0.055555556,0.060763889,0.064236111,576
25,0,2x2x2,between,16,2,190,193,188,22,0.054976852,0.055844907,0.054398148,0.006365741,3456
26,0,2x2x2,between,16,3,282,275,260,0,0.052455357,0.051153274,0.048363095,0,5376
27,0,2x2x2,between,32,1,29,32,29,29,0.044342508,0.048929664,0.044342508,0.044342508,654
28,0,2x2x2,between,32,2,186,172,181,9,0.047400612,0.043832824,0.046126402,0.002293578,3924
29,0,2x2x2,between,32,3,259,264,257,0,0.042431193,0.043250328,0.042103539,0,6104
30,0,2x2x2,between,24,1,33,33,35,33,0.052631579,0.052631579,0.055821372,0.052631579,627
31,0,2x2x2,between,24,2,203,194,196,18,0.053960659,0.051568315,0.052099947,0.004784689,3762
32,0,2x2x2,between,24,3,330,330,329,0,0.056390977,0.056390977,0.056220096,0,5852
33,0,2x2x2,between,8,1,24,22,24,24,0.043243243,0.03963964,0.043243243,0.043243243,555
34,0,2x2x2,between,8,2,172,172,153,18,0.051651652,0.051651652,0.045945946,0.005405405,3330
35,0,2x2x2,between,8,3,280,270,264,6,0.054054054,0.052123552,0.050965251,0.001158301,5180
36,0,2x2x2,within,32,1,39,40,34,39,0.068783069,0.070546737,0.059964727,0.068783069,567
37,0,2x2x2,within,32,2,170,191,174,11,0.049970606,0.056143445,0.051146384,0.003233392,3402
38,0,2x2x2,within,32,3,277,280,285,1,0.052343159,0.052910053,0.053854875,0.000188964,5292
39,0,2x2x2,within,16,1,31,36,28,31,0.051926298,0.060301508,0.046901173,0.051926298,597
40,0,2x2x2,within,16,2,193,187,177,27,0.053880514,0.052205472,0.049413735,0.007537688,3582
41,0,2x2x2,within,16,3,283,283,251,1,0.050789663,0.050789663,0.045046662,0.000179469,5572
42,0,2x2x2,within,8,1,39,36,31,39,0.064039409,0.0591133,0.05090312,0.064039409,609
43,0,2x2x2,within,8,2,193,188,153,16,0.052818829,0.051450465,0.041871921,0.004378763,3654
44,0,2x2x2,within,8,3,273,279,202,0,0.048029557,0.049085151,0.035538353,0,5684
45,0,2x2x2,within,40,1,32,32,28,32,0.056140351,0.056140351,0.049122807,0.056140351,570
46,0,2x2x2,within,40,2,154,152,148,18,0.04502924,0.044444444,0.043274854,0.005263158,3420
47,0,2x2x2,within,40,3,243,230,239,0,0.045676692,0.043233083,0.044924812,0,5320
48,0,2x2x2,within,24,1,30,33,31,30,0.048543689,0.053398058,0.050161812,0.048543689,618
49,0,2x2x2,within,24,2,180,186,170,28,0.048543689,0.050161812,0.045846818,0.007551241,3708
50,0,2x2x2,within,24,3,268,277,248,0,0.046463245,0.048023578,0.042995839,0,5768
51,0,3x3,between,24,1,53,55,43,53,0.049074074,0.050925926,0.039814815,0.049074074,1080
52,0,3x3,between,24,2,311,297,310,66,0.047993827,0.045833333,0.047839506,0.010185185,6480
53,0,3x3,between,16,1,60,61,58,60,0.047619048,0.048412698,0.046031746,0.047619048,1260
54,0,3x3,between,16,2,337,337,310,58,0.04457672,0.04457672,0.041005291,0.007671958,7560
55,0,3x3,between,8,1,50,51,47,50,0.044802867,0.045698925,0.042114695,0.044802867,1116
56,0,3x3,between,8,2,384,383,375,87,0.05734767,0.057198327,0.056003584,0.012992832,6696
57,0,3x3,between,40,1,66,66,63,66,0.057894737,0.057894737,0.055263158,0.057894737,1140
58,0,3x3,between,40,2,380,387,389,75,0.055555556,0.056578947,0.056871345,0.010964912,6840
59,0,3x3,between,32,1,58,60,57,58,0.041310541,0.042735043,0.040598291,0.041310541,1404
60,0,3x3,between,32,2,408,399,405,95,0.048433048,0.047364672,0.048076923,0.011277303,8424
61,0,3x3,within,8,1,44,53,45,44,0.038394415,0.046247818,0.039267016,0.038394415,1146
62,0,3x3,within,8,2,329,334,228,69,0.047847586,0.048574753,0.033158813,0.010034904,6876
63,0,3x3,within,16,1,68,69,56,68,0.059027778,0.059895833,0.048611111,0.059027778,1152
64,0,3x3,within,16,2,350,361,328,79,0.050636574,0.052228009,0.047453704,0.011429398,6912
65,0,3x3,within,32,1,50,57,44,50,0.040064103,0.045673077,0.03525641,0.040064103,1248
66,0,3x3,within,32,2,343,350,357,80,0.045806624,0.046741453,0.047676282,0.010683761,7488
67,0,3x3,within,40,1,65,60,53,65,0.053630363,0.04950495,0.043729373,0.053630363,1212
68,0,3x3,within,40,2,338,349,333,51,0.046479648,0.047992299,0.045792079,0.007013201,7272
69,0,3x3,within,24,1,59,61,56,59,0.048202614,0.049836601,0.045751634,0.048202614,1224
70,0,3x3,within,24,2,335,322,312,54,0.045615468,0.043845316,0.04248366,0.007352941,7344
71,10,2x2,between,8,1,13,12,12,13,0.030660377,0.028301887,0.028301887,0.030660377,424
72,10,2x2,between,8,2,49,49,51,88,0.038522013,0.038522013,0.04009434,0.06918239,1272
73,10,2x2,between,16,1,24,21,21,24,0.059701493,0.052238806,0.052238806,0.059701493,402
74,10,2x2,between,16,2,55,65,52,159,0.045605307,0.053897181,0.043117745,0.131840796,1206
75,10,2x2,between,32,1,17,10,16,17,0.043147208,0.025380711,0.040609137,0.043147208,394
76,10,2x2,between,32,2,47,44,48,180,0.039763113,0.037225042,0.040609137,0.152284264,1182
77,10,2x2,between,24,1,9,14,7,9,0.025139665,0.039106145,0.019553073,0.025139665,358
78,10,2x2,between,24,2,49,39,44,166,0.045623836,0.036312849,0.040968343,0.154562384,1074
79,10,2x2,between,40,1,25,21,20,25,0.059241706,0.049763033,0.047393365,0.059241706,422
80,10,2x2,between,40,2,60,75,58,218,0.047393365,0.059241706,0.045813586,0.172195893,1266
81,10,2x2,within,24,1,18,15,19,18,0.045,0.0375,0.0475,0.045,400
82,10,2x2,within,24,2,55,50,52,370,0.045833333,0.041666667,0.043333333,0.308333333,1200
83,10,2x2,within,16,1,16,15,11,16,0.039800995,0.037313433,0.027363184,0.039800995,402
84,10,2x2,within,16,2,52,46,47,249,0.043117745,0.03814262,0.038971808,0.206467662,1206
85,10,2x2,within,40,1,15,15,13,15,0.037128713,0.037128713,0.032178218,0.037128713,404
86,10,2x2,within,40,2,39,50,50,446,0.032178218,0.041254125,0.041254125,0.367986799,1212
87,10,2x2,within,32,1,20,24,21,20,0.051813472,0.062176166,0.054404145,0.051813472,386
88,10,2x2,within,32,2,63,58,51,363,0.054404145,0.050086356,0.044041451,0.313471503,1158
89,10,2x2,within,8,1,22,9,18,22,0.055555556,0.022727273,0.045454545,0.055555556,396
90,10,2x2,within,8,2,70,58,48,189,0.058922559,0.048821549,0.04040404,0.159090909,1188
91,10,2x2x2,between,40,1,23,32,23,23,0.039115646,0.054421769,0.039115646,0.039115646,588
92,10,2x2x2,between,40,2,184,187,180,700,0.052154195,0.053004535,0.051020408,0.198412698,3528
93,10,2x2x2,between,40,3,282,279,276,1127,0.05138484,0.050838192,0.050291545,0.205357143,5488
94,10,2x2x2,between,16,1,38,20,35,38,0.065972222,0.034722222,0.060763889,0.065972222,576
95,10,2x2x2,between,16,2,173,149,188,364,0.05005787,0.043113426,0.054398148,0.105324074,3456
96,10,2x2x2,between,16,3,282,291,260,667,0.052455357,0.054129464,0.048363095,0.12406994,5376
97,10,2x2x2,between,32,1,38,22,29,38,0.058103976,0.033639144,0.044342508,0.058103976,654
98,10,2x2x2,between,32,2,181,147,181,507,0.046126402,0.037461774,0.046126402,0.129204893,3924
99,10,2x2x2,between,32,3,259,305,257,1004,0.042431193,0.049967235,0.042103539,0.164482307,6104
100,10,2x2x2,between,24,1,43,41,35,43,0.068580542,0.06539075,0.055821372,0.068580542,627
101,10,2x2x2,between,24,2,201,199,196,546,0.053429027,0.052897395,0.052099947,0.145135566,3762
102,10,2x2x2,between,24,3,330,310,329,956,0.056390977,0.052973342,0.056220096,0.163362953,5852
103,10,2x2x2,between,8,1,55,22,24,55,0.099099099,0.03963964,0.043243243,0.099099099,555
104,10,2x2x2,between,8,2,154,137,153,231,0.046246246,0.041141141,0.045945946,0.069369369,3330
105,10,2x2x2,between,8,3,280,291,264,396,0.054054054,0.056177606,0.050965251,0.076447876,5180
106,10,2x2x2,within,32,1,46,24,23,46,0.081560284,0.042553191,0.040780142,0.081560284,564
107,10,2x2x2,within,32,2,159,142,160,1038,0.046985816,0.041962175,0.047281324,0.306737589,3384
108,10,2x2x2,within,32,3,281,260,263,1803,0.053381459,0.049392097,0.049962006,0.342515198,5264
109,10,2x2x2,within,16,1,56,21,33,56,0.093802345,0.035175879,0.055276382,0.093802345,597
110,10,2x2x2,within,16,2,214,155,168,810,0.05974316,0.043271915,0.046901173,0.226130653,3582
111,10,2x2x2,within,16,3,285,314,249,1416,0.0511486,0.056353195,0.044687724,0.254127782,5572
112,10,2x2x2,within,8,1,71,29,35,71,0.116013072,0.047385621,0.057189542,0.116013072,612
113,10,2x2x2,within,8,2,207,172,165,480,0.056372549,0.046840959,0.044934641,0.130718954,3672
114,10,2x2x2,within,8,3,274,331,207,784,0.047969188,0.057948179,0.036239496,0.137254902,5712
115,10,2x2x2,within,40,1,46,31,26,46,0.081560284,0.054964539,0.046099291,0.081560284,564
116,10,2x2x2,within,40,2,152,174,156,1097,0.044917258,0.05141844,0.046099291,0.324172577,3384
117,10,2x2x2,within,40,3,244,303,240,1930,0.046352584,0.05756079,0.045592705,0.366641337,5264
118,10,2x2x2,within,24,1,48,27,32,48,0.078817734,0.044334975,0.052545156,0.078817734,609
119,10,2x2x2,within,24,2,175,154,146,992,0.04789272,0.042145594,0.039956212,0.271483306,3654
120,10,2x2x2,within,24,3,260,275,249,1783,0.045742435,0.048381422,0.043807178,0.313687544,5684
121,10,3x3,between,24,1,47,45,43,47,0.043518519,0.041666667,0.039814815,0.043518519,1080
122,10,3x3,between,24,2,311,316,310,903,0.047993827,0.048765432,0.047839506,0.139351852,6480
123,10,3x3,between,16,1,75,54,58,75,0.05952381,0.042857143,0.046031746,0.05952381,1260
124,10,3x3,between,16,2,337,395,310,854,0.04457672,0.052248677,0.041005291,0.112962963,7560
125,10,3x3,between,8,1,83,53,47,83,0.07437276,0.047491039,0.042114695,0.07437276,1116
126,10,3x3,between,8,2,384,399,375,679,0.05734767,0.059587814,0.056003584,0.101403823,6696
127,10,3x3,between,40,1,73,49,63,73,0.064035088,0.042982456,0.055263158,0.064035088,1140
128,10,3x3,between,40,2,380,362,389,1152,0.055555556,0.052923977,0.056871345,0.168421053,6840
129,10,3x3,between,32,1,60,60,57,60,0.042735043,0.042735043,0.040598291,0.042735043,1404
130,10,3x3,between,32,2,408,449,405,1339,0.048433048,0.053300095,0.048076923,0.158950617,8424
131,10,3x3,within,8,1,79,39,36,79,0.068935428,0.034031414,0.031413613,0.068935428,1146
132,10,3x3,within,8,2,331,363,226,1127,0.048138453,0.052792321,0.032867946,0.163903432,6876
133,10,3x3,within,16,1,85,44,56,85,0.074561404,0.038596491,0.049122807,0.074561404,1140
134,10,3x3,within,16,2,350,415,309,1615,0.051169591,0.060672515,0.045175439,0.236111111,6840
135,10,3x3,within,32,1,70,52,48,70,0.056360709,0.041867955,0.038647343,0.056360709,1242
136,10,3x3,within,32,2,343,356,330,2165,0.046027912,0.04777241,0.044283414,0.290526033,7452
137,10,3x3,within,40,1,71,51,56,71,0.058872305,0.042288557,0.046434494,0.058872305,1206
138,10,3x3,within,40,2,338,342,313,2165,0.04671089,0.047263682,0.043255943,0.299198452,7236
139,10,3x3,within,24,1,75,56,58,75,0.062189055,0.046434494,0.048092869,0.062189055,1206
140,10,3x3,within,24,2,331,413,330,1899,0.045743505,0.057075732,0.045605307,0.262437811,7236
141,101,2x2,between,8,1,189,195,136,189,0.489637306,0.505181347,0.352331606,0.489637306,386
142,101,2x2,between,8,2,589,594,564,287,0.508635579,0.512953368,0.487046632,0.247841105,1158
143,101,2x2,between,24,1,319,323,287,319,0.705752212,0.71460177,0.634955752,0.705752212,452
144,101,2x2,between,24,2,937,941,919,527,0.69100295,0.693952802,0.677728614,0.388643068,1356
145,101,2x2,between,40,1,262,265,241,262,0.740112994,0.748587571,0.68079096,0.740112994,354
146,101,2x2,between,40,2,800,794,791,463,0.753295669,0.747645951,0.744821092,0.435969868,1062
147,101,2x2,between,32,1,275,274,257,275,0.6875,0.685,0.6425,0.6875,400
148,101,2x2,between,32,2,894,884,876,537,0.745,0.736666667,0.73,0.4475,1200
149,101,2x2,between,16,1,248,256,218,248,0.607843137,0.62745098,0.534313725,0.607843137,408
150,101,2x2,between,16,2,765,759,733,375,0.625,0.620098039,0.598856209,0.306372549,1224
151,101,2x2,within,40,1,318,321,297,318,0.753554502,0.760663507,0.703791469,0.753554502,422
152,101,2x2,within,40,2,947,952,932,522,0.748025276,0.751974724,0.736176935,0.412322275,1266
153,101,2x2,within,24,1,232,229,205,232,0.644444444,0.636111111,0.569444444,0.644444444,360
154,101,2x2,within,24,2,730,737,717,396,0.675925926,0.682407407,0.663888889,0.366666667,1080
155,101,2x2,within,8,1,201,209,161,201,0.505025126,0.525125628,0.404522613,0.505025126,398
156,101,2x2,within,8,2,585,585,483,234,0.489949749,0.489949749,0.404522613,0.195979899,1194
157,101,2x2,within,16,1,253,257,213,253,0.608173077,0.617788462,0.512019231,0.608173077,416
158,101,2x2,within,16,2,797,795,753,394,0.638621795,0.637019231,0.603365385,0.315705128,1248
159,101,2x2,within,32,1,281,286,269,281,0.70959596,0.722222222,0.679292929,0.70959596,396
160,101,2x2,within,32,2,839,836,814,453,0.706228956,0.703703704,0.685185185,0.381313131,1188
161,101,2x2x2,between,24,1,387,392,330,387,0.668393782,0.677029361,0.569948187,0.668393782,579
162,101,2x2x2,between,24,2,2404,2422,2090,1327,0.691997697,0.697179044,0.601611975,0.381980426,3474
163,101,2x2x2,between,24,3,3849,3813,3753,1332,0.712250185,0.705588453,0.694485566,0.246484086,5404
164,101,2x2x2,between,40,1,426,425,379,426,0.743455497,0.741710297,0.661431065,0.743455497,573
165,101,2x2x2,between,40,2,2610,2601,2351,1552,0.759162304,0.756544503,0.683827807,0.451425247,3438
166,101,2x2x2,between,40,3,4102,4079,4028,1708,0.767015707,0.762715034,0.753178758,0.319371728,5348
167,101,2x2x2,between,32,1,422,433,375,422,0.703333333,0.721666667,0.625,0.703333333,600
168,101,2x2x2,between,32,2,2640,2667,2406,1548,0.733333333,0.740833333,0.668333333,0.43,3600
169,101,2x2x2,between,32,3,4137,4107,4031,1610,0.73875,0.733392857,0.719821429,0.2875,5600
170,101,2x2x2,between,8,1,307,307,232,307,0.514237856,0.514237856,0.388609715,0.514237856,597
171,101,2x2x2,between,8,2,1837,1812,1395,821,0.512841988,0.505862647,0.389447236,0.229201563,3582
172,101,2x2x2,between,8,3,2875,2872,2669,587,0.515972721,0.515434314,0.479002154,0.105348169,5572
173,101,2x2x2,between,16,1,399,395,323,399,0.612903226,0.606758833,0.496159754,0.612903226,651
174,101,2x2x2,between,16,2,2417,2419,2048,1363,0.618791603,0.619303635,0.524321557,0.348950333,3906
175,101,2x2x2,between,16,3,3826,3761,3641,1104,0.629690586,0.618992758,0.599242923,0.181698486,6076
176,101,2x2x2,within,40,1,444,451,394,444,0.74,0.751666667,0.656666667,0.74,600
177,101,2x2x2,within,40,2,2659,2678,2463,1556,0.738611111,0.743888889,0.684166667,0.432222222,3600
178,101,2x2x2,within,40,3,4175,4183,4129,1733,0.745535714,0.746964286,0.737321429,0.309464286,5600
179,101,2x2x2,within,8,1,271,270,205,271,0.480496454,0.478723404,0.363475177,0.480496454,564
180,101,2x2x2,within,8,2,1662,1668,1278,749,0.491134752,0.492907801,0.377659574,0.221335697,3384
181,101,2x2x2,within,8,3,2615,2595,2118,481,0.496770517,0.492971125,0.402355623,0.09137538,5264
182,101,2x2x2,within,32,1,407,411,357,407,0.710296684,0.717277487,0.623036649,0.710296684,573
183,101,2x2x2,within,32,2,2537,2547,2327,1439,0.737929029,0.740837696,0.676847004,0.418557301,3438
184,101,2x2x2,within,32,3,3954,3949,3872,1427,0.73934181,0.738406881,0.724008975,0.266828721,5348
185,101,2x2x2,within,24,1,401,411,340,401,0.710992908,0.728723404,0.602836879,0.710992908,564
186,101,2x2x2,within,24,2,2369,2376,2115,1300,0.700059102,0.70212766,0.625,0.384160757,3384
187,101,2x2x2,within,24,3,3669,3703,3575,1260,0.69699848,0.703457447,0.679141337,0.239361702,5264
188,101,2x2x2,within,16,1,354,355,291,354,0.592964824,0.594639866,0.487437186,0.592964824,597
189,101,2x2x2,within,16,2,2222,2225,1933,1122,0.620323841,0.621161362,0.539642658,0.313232831,3582
190,101,2x2x2,within,16,3,3461,3451,3247,1090,0.621141421,0.619346734,0.582735104,0.195620962,5572
191,101,3x3,between,24,1,828,837,736,828,0.693467337,0.701005025,0.61641541,0.693467337,1194
192,101,3x3,between,24,2,5069,5027,4941,4001,0.707565606,0.701702959,0.689698492,0.558486879,7164
193,101,3x3,between,16,1,712,716,583,712,0.596314908,0.599664992,0.488274707,0.596314908,1194
194,101,3x3,between,16,2,4594,4547,4369,3635,0.641261865,0.634701284,0.60985483,0.507398102,7164
195,101,3x3,between,40,1,899,898,796,899,0.734477124,0.733660131,0.650326797,0.734477124,1224
196,101,3x3,between,40,2,5565,5520,5476,4750,0.757761438,0.751633987,0.745642702,0.646786492,7344
197,101,3x3,between,8,1,575,573,412,575,0.496545769,0.494818653,0.355785838,0.496545769,1158
198,101,3x3,between,8,2,3754,3734,3497,2662,0.540299367,0.537420841,0.503310305,0.383131836,6948
199,101,3x3,between,32,1,908,916,803,908,0.738211382,0.744715447,0.652845528,0.738211382,1230
200,101,3x3,between,32,2,5470,5442,5360,4448,0.741192412,0.737398374,0.726287263,0.602710027,7380
201,101,3x3,within,40,1,947,950,854,947,0.762479871,0.76489533,0.687600644,0.762479871,1242
202,101,3x3,within,40,2,5644,5638,5566,4739,0.757380569,0.756575416,0.74691358,0.635936661,7452
203,101,3x3,within,24,1,779,784,684,779,0.676215278,0.680555556,0.59375,0.676215278,1152
204,101,3x3,within,24,2,4834,4800,4671,4018,0.699363426,0.694444444,0.67578125,0.58130787,6912
205,101,3x3,within,16,1,753,772,602,753,0.624378109,0.64013267,0.499170813,0.624378109,1206
206,101,3x3,within,16,2,4683,4641,4384,3623,0.647180763,0.641376451,0.605859591,0.500690989,7236
207,101,3x3,within,8,1,624,630,459,624,0.48372093,0.488372093,0.355813953,0.48372093,1290
208,101,3x3,within,8,2,3873,3911,3168,2613,0.500387597,0.505297158,0.409302326,0.337596899,7740
209,101,3x3,within,32,1,685,699,600,685,0.691919192,0.706060606,0.606060606,0.691919192,990
210,101,3x3,within,32,2,4323,4311,4254,3529,0.727777778,0.725757576,0.716161616,0.594107744,5940
211,111,2x2,between,8,1,187,139,136,187,0.484455959,0.360103627,0.352331606,0.484455959,386
212,111,2x2,between,8,2,589,371,564,392,0.508635579,0.320379965,0.487046632,0.33851468,1158
