,Population_Distribution,Layout,BW,Condition_Sample_Size,Contrast_Size,ART_Con_Num_Sig,Param_Num_Sig,Nonparam_Num_Sig,ART_Omni_Num_Sig,ART_Con_Proportion_Sig,Param_Proportion_Sig,Nonparam_Proportion_Sig,ART_Omni_Proportion_Sig,Num_Trials
213,111,2x2,between,24,1,337,287,287,337,0.745575221,0.634955752,0.634955752,0.745575221,452
214,111,2x2,between,24,2,937,674,919,715,0.69100295,0.497050147,0.677728614,0.527286136,1356
215,111,2x2,between,40,1,278,248,241,278,0.785310734,0.700564972,0.68079096,0.785310734,354
216,111,2x2,between,40,2,800,624,791,642,0.753295669,0.587570621,0.744821092,0.604519774,1062
217,111,2x2,between,32,1,292,259,257,292,0.73,0.6475,0.6425,0.73,400
218,111,2x2,between,32,2,894,654,876,688,0.745,0.545,0.73,0.573333333,1200
219,111,2x2,between,16,1,258,197,218,258,0.632352941,0.482843137,0.534313725,0.632352941,408
220,111,2x2,between,16,2,765,545,733,526,0.625,0.445261438,0.598856209,0.429738562,1224
221,111,2x2,within,40,1,308,243,279,308,0.747572816,0.589805825,0.677184466,0.747572816,412
222,111,2x2,within,40,2,925,648,878,783,0.748381877,0.524271845,0.710355987,0.633495146,1236
223,111,2x2,within,24,1,239,179,191,239,0.675141243,0.505649718,0.539548023,0.675141243,354
224,111,2x2,within,24,2,721,471,688,575,0.678907721,0.443502825,0.647834275,0.541431262,1062
225,111,2x2,within,8,1,188,120,139,188,0.472361809,0.301507538,0.349246231,0.472361809,398
226,111,2x2,within,8,2,585,329,454,401,0.489949749,0.275544389,0.380234506,0.335845896,1194
227,111,2x2,within,16,1,264,186,202,264,0.634615385,0.447115385,0.485576923,0.634615385,416
228,111,2x2,within,16,2,797,518,713,576,0.638621795,0.415064103,0.571314103,0.461538462,1248
229,111,2x2,within,32,1,294,235,261,294,0.738693467,0.590452261,0.655778894,0.738693467,398
230,111,2x2,within,32,2,838,567,787,708,0.701842546,0.474874372,0.659128978,0.592964824,1194
231,111,2x2x2,between,24,1,460,345,330,460,0.79447323,0.595854922,0.569948187,0.79447323,579
232,111,2x2x2,between,24,2,2483,1799,2090,1906,0.714738054,0.517846862,0.601611975,0.548647093,3474
233,111,2x2x2,between,24,3,3849,2375,3753,2489,0.712250185,0.439489267,0.694485566,0.460584752,5404
234,111,2x2x2,between,40,1,474,362,379,474,0.827225131,0.631762653,0.661431065,0.827225131,573
235,111,2x2x2,between,40,2,2576,2028,2351,2188,0.749272833,0.589877836,0.683827807,0.636416521,3438
236,111,2x2x2,between,40,3,4102,2652,4028,2916,0.767015707,0.495886313,0.753178758,0.545250561,5348
237,111,2x2x2,between,32,1,500,380,375,500,0.833333333,0.633333333,0.625,0.833333333,600
238,111,2x2x2,between,32,2,2656,2026,2406,2229,0.737777778,0.562777778,0.668333333,0.619166667,3600
239,111,2x2x2,between,32,3,4137,2608,4031,2858,0.73875,0.465714286,0.719821429,0.510357143,5600
240,111,2x2x2,between,8,1,375,210,232,375,0.628140704,0.351758794,0.388609715,0.628140704,597
241,111,2x2x2,between,8,2,1711,1189,1395,1346,0.477666108,0.331937465,0.389447236,0.375767728,3582
242,111,2x2x2,between,8,3,2875,1574,2669,1565,0.515972721,0.282483848,0.479002154,0.280868629,5572
243,111,2x2x2,between,16,1,472,322,323,472,0.725038402,0.494623656,0.496159754,0.725038402,651
244,111,2x2x2,between,16,2,2373,1721,2048,1983,0.607526882,0.440604199,0.524321557,0.507680492,3906
245,111,2x2x2,between,16,3,3826,2212,3641,2375,0.629690586,0.3640553,0.599242923,0.390882159,6076
246,111,2x2x2,within,40,1,501,366,377,501,0.835,0.61,0.628333333,0.835,600
247,111,2x2x2,within,40,2,2663,1925,2356,2375,0.739722222,0.534722222,0.654444444,0.659722222,3600
248,111,2x2x2,within,40,3,4195,2582,4036,3345,0.749107143,0.461071429,0.720714286,0.597321429,5600
249,111,2x2x2,within,8,1,370,203,192,370,0.649122807,0.356140351,0.336842105,0.649122807,570
250,111,2x2x2,within,8,2,1519,1061,1223,1285,0.444152047,0.310233918,0.357602339,0.375730994,3420
251,111,2x2x2,within,8,3,2647,1447,2041,1670,0.497556391,0.271992481,0.383646617,0.313909774,5320
252,111,2x2x2,within,32,1,473,330,338,473,0.847670251,0.591397849,0.605734767,0.847670251,558
253,111,2x2x2,within,32,2,2444,1743,2189,2200,0.729988053,0.520609319,0.653823178,0.657108722,3348
254,111,2x2x2,within,32,3,3857,2214,3686,2958,0.740591398,0.425115207,0.707757296,0.56797235,5208
255,111,2x2x2,within,24,1,454,312,326,454,0.818018018,0.562162162,0.587387387,0.818018018,555
256,111,2x2x2,within,24,2,2256,1575,1986,2038,0.677477477,0.472972973,0.596396396,0.612012012,3330
257,111,2x2x2,within,24,3,3629,1975,3403,2754,0.700579151,0.381274131,0.656949807,0.531660232,5180
258,111,2x2x2,within,16,1,461,281,295,461,0.760726073,0.46369637,0.48679868,0.760726073,606
259,111,2x2x2,within,16,2,2164,1444,1855,1932,0.595159516,0.397139714,0.510176018,0.531353135,3636
260,111,2x2x2,within,16,3,3509,1881,3167,2618,0.620403112,0.332567185,0.559936351,0.462871287,5656
261,111,3x3,between,24,1,921,664,736,921,0.771356784,0.556113903,0.61641541,0.771356784,1194
262,111,3x3,between,24,2,5069,3011,4941,4617,0.707565606,0.420295924,0.689698492,0.644472362,7164
263,111,3x3,between,16,1,814,569,583,814,0.681742044,0.476549414,0.488274707,0.681742044,1194
264,111,3x3,between,16,2,4594,2600,4369,4150,0.641261865,0.36292574,0.60985483,0.579285315,7164
265,111,3x3,between,40,1,977,732,796,977,0.798202614,0.598039216,0.650326797,0.798202614,1224
266,111,3x3,between,40,2,5565,3476,5476,5246,0.757761438,0.473311547,0.745642702,0.714324619,7344
267,111,3x3,between,8,1,678,399,412,678,0.585492228,0.344559585,0.355785838,0.585492228,1158
268,111,3x3,between,8,2,3754,1975,3497,3138,0.540299367,0.284254462,0.503310305,0.45164076,6948
269,111,3x3,between,32,1,986,754,803,986,0.801626016,0.61300813,0.652845528,0.801626016,1230
270,111,3x3,between,32,2,5470,3279,5360,5058,0.741192412,0.444308943,0.726287263,0.685365854,7380
271,111,3x3,within,40,1,979,689,813,979,0.799836601,0.562908497,0.664215686,0.799836601,1224
272,111,3x3,within,40,2,5567,3166,5352,5397,0.758033769,0.431100218,0.72875817,0.734885621,7344
273,111,3x3,within,24,1,873,571,654,873,0.761780105,0.498254799,0.570680628,0.761780105,1146
274,111,3x3,within,24,2,4815,2650,4493,4680,0.70026178,0.385398487,0.653432228,0.680628272,6876
275,111,3x3,within,16,1,880,535,593,880,0.715447154,0.43495935,0.482113821,0.715447154,1230
276,111,3x3,within,16,2,4767,2319,4270,4647,0.645934959,0.314227642,0.578590786,0.629674797,7380
277,111,3x3,within,8,1,706,403,434,706,0.549844237,0.313862928,0.338006231,0.549844237,1284
278,111,3x3,within,8,2,3865,1980,2984,3535,0.501687435,0.257009346,0.387331256,0.458852544,7704
279,111,3x3,within,32,1,766,518,583,766,0.783231084,0.529652352,0.596114519,0.783231084,978
280,111,3x3,within,32,2,4273,2476,4044,4109,0.728186776,0.421949557,0.689161554,0.700238582,5868
281,120,2x2,between,8,1,195,163,127,195,0.482673267,0.403465347,0.314356436,0.482673267,404
282,120,2x2,between,8,2,516,430,493,317,0.425742574,0.354785479,0.406765677,0.261551155,1212
283,120,2x2,between,24,1,284,264,226,284,0.717171717,0.666666667,0.570707071,0.717171717,396
284,120,2x2,between,24,2,750,654,742,529,0.631313131,0.550505051,0.624579125,0.445286195,1188
285,120,2x2,between,32,1,311,291,254,311,0.730046948,0.683098592,0.596244131,0.730046948,426
286,120,2x2,between,32,2,843,754,832,672,0.659624413,0.589984351,0.651017214,0.525821596,1278
287,120,2x2,between,40,1,345,319,280,345,0.809859155,0.748826291,0.657276995,0.809859155,426
288,120,2x2,between,40,2,936,820,930,713,0.732394366,0.641627543,0.727699531,0.557902973,1278
289,120,2x2,between,16,1,229,207,172,229,0.658045977,0.594827586,0.494252874,0.658045977,348
290,120,2x2,between,16,2,635,523,614,406,0.608237548,0.500957854,0.588122605,0.388888889,1044
291,120,2x2,within,32,1,280,245,242,280,0.676328502,0.59178744,0.584541063,0.676328502,414
292,120,2x2,within,32,2,842,682,841,705,0.677938808,0.549114332,0.677133655,0.56763285,1242
293,120,2x2,within,8,1,207,150,132,207,0.5,0.362318841,0.31884058,0.5,414
294,120,2x2,within,8,2,508,405,429,348,0.409017713,0.326086957,0.345410628,0.280193237,1242
295,120,2x2,within,16,1,255,214,205,255,0.640703518,0.537688442,0.515075377,0.640703518,398
296,120,2x2,within,16,2,695,540,660,522,0.582077052,0.452261307,0.552763819,0.43718593,1194
297,120,2x2,within,40,1,267,242,234,267,0.762857143,0.691428571,0.668571429,0.762857143,350
298,120,2x2,within,40,2,742,611,744,628,0.706666667,0.581904762,0.708571429,0.598095238,1050
299,120,2x2,within,24,1,301,258,241,301,0.756281407,0.648241206,0.605527638,0.756281407,398
300,120,2x2,within,24,2,783,600,773,597,0.655778894,0.502512563,0.647403685,0.5,1194
301,120,2x2x2,between,40,1,525,467,418,525,0.829383886,0.737756714,0.660347551,0.829383886,633
302,120,2x2x2,between,40,2,2904,2518,2491,2296,0.764612954,0.662980516,0.655871511,0.604528699,3798
303,120,2x2x2,between,40,3,4316,3285,4300,2795,0.730534868,0.556025728,0.727826676,0.473087339,5908
304,120,2x2x2,between,24,1,474,397,347,474,0.782178218,0.655115512,0.572607261,0.782178218,606
305,120,2x2x2,between,24,2,2518,2110,2168,1870,0.692519252,0.580308031,0.596259626,0.51430143,3636
306,120,2x2x2,between,24,3,3725,2724,3668,2224,0.658592645,0.481612447,0.648514851,0.39321075,5656
307,120,2x2x2,between,16,1,447,365,294,447,0.726829268,0.593495935,0.47804878,0.726829268,615
308,120,2x2x2,between,16,2,2299,1855,1778,1639,0.62303523,0.502710027,0.481842818,0.444173442,3690
309,120,2x2x2,between,16,3,3290,2373,3176,1826,0.573170732,0.413414634,0.553310105,0.318118467,5740
310,120,2x2x2,between,8,1,378,256,176,378,0.646153846,0.437606838,0.300854701,0.646153846,585
311,120,2x2x2,between,8,2,1662,1358,1186,1095,0.473504274,0.386894587,0.337891738,0.311965812,3510
312,120,2x2x2,between,8,3,2443,1732,2245,1132,0.447435897,0.317216117,0.411172161,0.207326007,5460
313,120,2x2x2,between,32,1,433,379,347,433,0.771836007,0.675579323,0.618538324,0.771836007,561
314,120,2x2x2,between,32,2,2379,2049,2070,1770,0.706773619,0.608734403,0.614973262,0.525846702,3366
315,120,2x2x2,between,32,3,3578,2774,3529,2224,0.683346066,0.529793736,0.673987777,0.424751719,5236
316,120,2x2x2,within,32,1,467,375,348,467,0.782244556,0.628140704,0.582914573,0.782244556,597
317,120,2x2x2,within,32,2,2532,1972,2182,2168,0.706867672,0.55053043,0.609156896,0.605248465,3582
318,120,2x2x2,within,32,3,3793,2597,3824,2804,0.680725054,0.466080402,0.686288586,0.503230438,5572
319,120,2x2x2,within,40,1,483,392,379,483,0.813131313,0.65993266,0.638047138,0.813131313,594
320,120,2x2x2,within,40,2,2646,2186,2367,2212,0.742424242,0.61335578,0.664141414,0.620650954,3564
321,120,2x2x2,within,40,3,3978,2896,3989,2901,0.717532468,0.522366522,0.719516595,0.523268398,5544
322,120,2x2x2,within,24,1,453,365,328,453,0.78238342,0.630397237,0.566493955,0.78238342,579
323,120,2x2x2,within,24,2,2299,1839,1965,1964,0.661773172,0.529360967,0.565630397,0.565342545,3474
324,120,2x2x2,within,24,3,3449,2272,3426,2539,0.63823094,0.420429312,0.633974833,0.469837158,5404
325,120,2x2x2,within,8,1,357,197,175,357,0.664804469,0.366852886,0.325884544,0.664804469,537
326,120,2x2x2,within,8,2,1442,1096,1060,1232,0.447548107,0.34016139,0.328988206,0.382371198,3222
327,120,2x2x2,within,8,3,2171,1414,1795,1384,0.433160415,0.282122905,0.358140463,0.276137271,5012
328,120,2x2x2,within,16,1,439,318,283,439,0.766143106,0.554973822,0.493891798,0.766143106,573
329,120,2x2x2,within,16,2,2038,1546,1693,1736,0.592786504,0.449680047,0.492437464,0.504944735,3438
330,120,2x2x2,within,16,3,3098,1968,2993,2201,0.579281975,0.367988033,0.559648467,0.411555722,5348
331,120,3x3,between,40,1,890,785,738,890,0.768566494,0.677892919,0.637305699,0.768566494,1158
332,120,3x3,between,40,2,4976,3752,4974,4661,0.716177317,0.540011514,0.715889465,0.67084053,6948
333,120,3x3,between,8,1,753,538,425,753,0.597619048,0.426984127,0.337301587,0.597619048,1260
334,120,3x3,between,8,2,3401,2304,3148,2912,0.449867725,0.304761905,0.416402116,0.385185185,7560
335,120,3x3,between,32,1,1073,914,868,1073,0.770833333,0.656609195,0.623563218,0.770833333,1392
336,120,3x3,between,32,2,5749,4259,5675,5307,0.688338123,0.509937739,0.679477969,0.635416667,8352
337,120,3x3,between,16,1,696,554,513,696,0.694610778,0.552894212,0.511976048,0.694610778,1002
338,120,3x3,between,16,2,3491,2383,3362,3089,0.580671989,0.396373919,0.559214904,0.513805722,6012
339,120,3x3,between,24,1,891,724,683,891,0.75,0.609427609,0.574915825,0.75,1188
340,120,3x3,between,24,2,4665,3342,4607,4341,0.654461279,0.468855219,0.646324355,0.609006734,7128
341,120,3x3,within,40,1,992,788,806,992,0.806504065,0.640650407,0.655284553,0.806504065,1230
342,120,3x3,within,40,2,5364,3628,5381,5236,0.726829268,0.491598916,0.729132791,0.709485095,7380
343,120,3x3,within,32,1,875,667,683,875,0.76754386,0.585087719,0.599122807,0.76754386,1140
344,120,3x3,within,32,2,4676,3083,4696,4610,0.683625731,0.450730994,0.686549708,0.673976608,6840
345,120,3x3,within,16,1,922,654,637,922,0.689088191,0.488789238,0.476083707,0.689088191,1338
346,120,3x3,within,16,2,4707,3027,4542,4476,0.58632287,0.377055306,0.565769806,0.55754858,8028
347,120,3x3,within,24,1,854,665,665,854,0.749122807,0.583333333,0.583333333,0.749122807,1140
348,120,3x3,within,24,2,4457,2920,4433,4273,0.651608187,0.426900585,0.648099415,0.624707602,6840
349,120,3x3,within,8,1,584,382,321,584,0.546816479,0.357677903,0.300561798,0.546816479,1068
350,120,3x3,within,8,2,2734,1757,2208,2589,0.426654182,0.274188514,0.344569288,0.404026217,6408
351,132,2x2,between,8,1,63,27,85,63,0.145833333,0.0625,0.196759259,0.145833333,432
352,132,2x2,between,8,2,297,88,285,379,0.229166667,0.067901235,0.219907407,0.292438272,1296
353,132,2x2,between,32,1,122,36,185,122,0.32972973,0.097297297,0.5,0.32972973,370
354,132,2x2,between,32,2,592,99,594,732,0.533333333,0.089189189,0.535135135,0.659459459,1110
355,132,2x2,between,16,1,89,21,122,89,0.237967914,0.056149733,0.326203209,0.237967914,374
356,132,2x2,between,16,2,414,73,397,597,0.368983957,0.065062389,0.353832442,0.532085561,1122
357,132,2x2,between,40,1,131,24,198,131,0.321078431,0.058823529,0.485294118,0.321078431,408
358,132,2x2,between,40,2,667,97,674,887,0.544934641,0.079248366,0.550653595,0.724673203,1224
359,132,2x2,between,24,1,128,31,187,128,0.307692308,0.074519231,0.449519231,0.307692308,416
360,132,2x2,between,24,2,604,111,597,786,0.483974359,0.088942308,0.478365385,0.629807692,1248
361,132,2x2,within,40,1,123,29,152,123,0.298543689,0.07038835,0.368932039,0.298543689,412
362,132,2x2,within,40,2,628,102,475,872,0.508090615,0.082524272,0.384304207,0.705501618,1236
363,132,2x2,within,16,1,75,15,78,75,0.189393939,0.037878788,0.196969697,0.189393939,396
364,132,2x2,within,16,2,403,95,254,616,0.339225589,0.07996633,0.213804714,0.518518519,1188
365,132,2x2,within,8,1,60,27,59,60,0.14084507,0.063380282,0.138497653,0.14084507,426
366,132,2x2,within,8,2,303,99,176,426,0.237089202,0.077464789,0.13771518,0.333333333,1278
367,132,2x2,within,24,1,102,29,107,102,0.251231527,0.071428571,0.263546798,0.251231527,406
368,132,2x2,within,24,2,501,80,332,745,0.411330049,0.065681445,0.272577997,0.611658456,1218
369,132,2x2,within,32,1,113,19,130,113,0.334319527,0.056213018,0.384615385,0.334319527,338
370,132,2x2,within,32,2,502,75,368,654,0.495069034,0.073964497,0.362919132,0.644970414,1014
371,132,2x2x2,between,40,1,394,46,331,394,0.616588419,0.07198748,0.51799687,0.616588419,639
372,132,2x2x2,between,40,2,1571,306,1919,2562,0.409754825,0.079812207,0.500521648,0.668231612,3834
373,132,2x2x2,between,40,3,3183,675,3290,4174,0.533702213,0.113179074,0.551643192,0.699865862,5964
374,132,2x2x2,between,32,1,377,32,289,377,0.610032362,0.051779935,0.46763754,0.610032362,618
375,132,2x2x2,between,32,2,1362,205,1781,2308,0.367313916,0.055285868,0.480312837,0.622437972,3708
376,132,2x2x2,between,32,3,2911,540,2960,3912,0.504680999,0.093619972,0.513176144,0.678224688,5768
377,132,2x2x2,between,8,1,253,31,135,253,0.425925926,0.052188552,0.227272727,0.425925926,594
378,132,2x2x2,between,8,2,625,230,803,1112,0.175364759,0.064534231,0.225308642,0.312008979,3564
379,132,2x2x2,between,8,3,1387,505,1275,1745,0.250180375,0.091089466,0.229978355,0.31475469,5544
380,132,2x2x2,between,24,1,343,26,234,343,0.604938272,0.045855379,0.412698413,0.604938272,567
381,132,2x2x2,between,24,2,1120,182,1460,2008,0.329218107,0.053497942,0.429159318,0.590241035,3402
382,132,2x2x2,between,24,3,2307,485,2335,3321,0.435941043,0.09164777,0.441232048,0.62755102,5292
383,132,2x2x2,between,16,1,293,28,197,293,0.503436426,0.048109966,0.338487973,0.503436426,582
384,132,2x2x2,between,16,2,922,206,1193,1696,0.264032073,0.058991982,0.34163803,0.485681558,3492
385,132,2x2x2,between,16,3,2048,513,1946,2876,0.377025037,0.094440353,0.358247423,0.529455081,5432
386,132,2x2x2,within,8,1,257,39,95,257,0.432659933,0.065656566,0.15993266,0.432659933,594
387,132,2x2x2,within,8,2,572,235,486,1162,0.160493827,0.065937149,0.136363636,0.326038159,3564
388,132,2x2x2,within,8,3,1289,528,743,1826,0.232503608,0.095238095,0.134018759,0.329365079,5544
389,132,2x2x2,within,16,1,302,29,120,302,0.532627866,0.051146384,0.211640212,0.532627866,567
390,132,2x2x2,within,16,2,794,192,771,1682,0.233392122,0.05643739,0.226631393,0.49441505,3402
391,132,2x2x2,within,16,3,1851,525,1156,2818,0.349773243,0.099206349,0.218442933,0.53250189,5292
392,132,2x2x2,within,40,1,366,36,222,366,0.689265537,0.06779661,0.418079096,0.689265537,531
393,132,2x2x2,within,40,2,1232,205,1275,2144,0.386691777,0.064344005,0.400188324,0.672944131,3186
394,132,2x2x2,within,40,3,2575,491,2008,3608,0.519572236,0.099071832,0.405165456,0.728006457,4956
395,132,2x2x2,within,32,1,366,22,222,366,0.61928934,0.037225042,0.375634518,0.61928934,591
396,132,2x2x2,within,32,2,1250,173,1279,2253,0.35250987,0.048787366,0.360688099,0.63536379,3546
397,132,2x2x2,within,32,3,2701,539,2040,3777,0.489666425,0.097715736,0.369833212,0.684735315,5516
398,132,2x2x2,within,24,1,370,31,182,370,0.595813205,0.049919485,0.293075684,0.595813205,621
399,132,2x2x2,within,24,2,1124,211,1080,2209,0.301663983,0.056629093,0.289855072,0.592860977,3726
400,132,2x2x2,within,24,3,2535,644,1836,3719,0.4373706,0.111111111,0.316770186,0.641649413,5796
401,132,3x3,between,16,1,553,64,372,553,0.454022989,0.052545156,0.305418719,0.454022989,1218
402,132,3x3,between,16,2,2607,739,2522,4159,0.356732348,0.101122058,0.345101259,0.569102354,7308
403,132,3x3,between,32,1,687,59,578,687,0.555825243,0.047734628,0.46763754,0.555825243,1236
404,132,3x3,between,32,2,3714,726,3802,5290,0.500809061,0.09789644,0.512675297,0.713322546,7416
405,132,3x3,between,24,1,651,63,495,651,0.526699029,0.050970874,0.400485437,0.526699029,1236
406,132,3x3,between,24,2,3342,881,3400,5004,0.450647249,0.118797195,0.458468177,0.674757282,7416
407,132,3x3,between,8,1,347,55,185,347,0.321296296,0.050925926,0.171296296,0.321296296,1080
408,132,3x3,between,8,2,1488,651,1381,2522,0.22962963,0.100462963,0.213117284,0.389197531,6480
409,132,3x3,between,40,1,731,85,670,731,0.594308943,0.069105691,0.544715447,0.594308943,1230
410,132,3x3,between,40,2,4144,854,4244,5406,0.561517615,0.115718157,0.575067751,0.732520325,7380
411,132,3x3,within,24,1,599,77,386,599,0.491789819,0.063218391,0.316912972,0.491789819,1218
412,132,3x3,within,24,2,3183,772,2279,4685,0.435550082,0.105637657,0.311850027,0.64107827,7308
413,132,3x3,within,32,1,637,78,430,637,0.520424837,0.06372549,0.35130719,0.520424837,1224
414,132,3x3,within,32,2,3595,764,2680,5086,0.489515251,0.104030501,0.364923747,0.692538126,7344
415,132,3x3,within,16,1,438,48,232,438,0.445121951,0.048780488,0.235772358,0.445121951,984
416,132,3x3,within,16,2,2083,618,1316,3380,0.352811653,0.104674797,0.222899729,0.572493225,5904
417,132,3x3,within,40,1,670,73,491,670,0.544715447,0.059349593,0.399186992,0.544715447,1230
