,Population_Distribution,Layout,BW,Condition_Sample_Size,Contrast_Size,ART_Con_Num_Sig,Param_Num_Sig,Nonparam_Num_Sig,ART_Omni_Num_Sig,ART_Con_Proportion_Sig,Param_Proportion_Sig,Nonparam_Proportion_Sig,ART_Omni_Proportion_Sig,Num_Trials
418,132,3x3,within,40,2,3833,788,3021,5373,0.519376694,0.106775068,0.409349593,0.72804878,7380
419,132,3x3,within,8,1,456,81,203,456,0.348623853,0.061926606,0.155198777,0.348623853,1308
420,132,3x3,within,8,2,1928,785,1076,3101,0.245667686,0.100025484,0.137104995,0.395132518,7848
421,141,2x2,between,8,1,178,158,151,178,0.412037037,0.365740741,0.349537037,0.412037037,432
422,141,2x2,between,8,2,503,438,483,170,0.388117284,0.337962963,0.372685185,0.13117284,1296
423,141,2x2,between,32,1,253,218,219,253,0.683783784,0.589189189,0.591891892,0.683783784,370
424,141,2x2,between,32,2,740,658,735,409,0.666666667,0.592792793,0.662162162,0.368468468,1110
425,141,2x2,between,16,1,193,161,160,193,0.516042781,0.430481283,0.427807487,0.516042781,374
426,141,2x2,between,16,2,588,503,575,291,0.524064171,0.448306595,0.512477718,0.259358289,1122
427,141,2x2,between,40,1,285,256,266,285,0.698529412,0.62745098,0.651960784,0.698529412,408
428,141,2x2,between,40,2,835,756,828,449,0.682189542,0.617647059,0.676470588,0.366830065,1224
429,141,2x2,between,24,1,269,235,233,269,0.646634615,0.564903846,0.560096154,0.646634615,416
430,141,2x2,between,24,2,820,716,805,446,0.657051282,0.573717949,0.645032051,0.357371795,1248
431,141,2x2,within,40,1,268,238,242,268,0.660098522,0.586206897,0.596059113,0.660098522,406
432,141,2x2,within,40,2,806,737,775,481,0.661740558,0.605090312,0.636288998,0.394909688,1218
433,141,2x2,within,16,1,194,179,170,194,0.485,0.4475,0.425,0.485,400
434,141,2x2,within,16,2,632,533,531,298,0.526666667,0.444166667,0.4425,0.248333333,1200
435,141,2x2,within,8,1,166,141,124,166,0.389671362,0.330985915,0.291079812,0.389671362,426
436,141,2x2,within,8,2,508,437,369,206,0.397496088,0.341940532,0.288732394,0.161189358,1278
437,141,2x2,within,24,1,253,212,213,253,0.617073171,0.517073171,0.519512195,0.617073171,410
438,141,2x2,within,24,2,750,643,689,360,0.609756098,0.522764228,0.560162602,0.292682927,1230
439,141,2x2,within,32,1,225,210,209,225,0.669642857,0.625,0.62202381,0.669642857,336
440,141,2x2,within,32,2,661,594,642,359,0.655753968,0.589285714,0.636904762,0.356150794,1008
441,141,2x2x2,between,40,1,437,388,396,437,0.683881064,0.607198748,0.61971831,0.683881064,639
442,141,2x2x2,between,40,2,2663,2331,2409,1544,0.694574857,0.607981221,0.628325509,0.402712572,3834
443,141,2x2x2,between,40,3,4160,3655,4130,1710,0.697518444,0.612843729,0.692488263,0.286720322,5964
444,141,2x2x2,between,32,1,422,372,383,422,0.682847896,0.601941748,0.6197411,0.682847896,618
445,141,2x2x2,between,32,2,2453,2150,2234,1352,0.661542611,0.5798274,0.602481122,0.364617044,3708
446,141,2x2x2,between,32,3,3823,3345,3808,1414,0.66279473,0.579923717,0.660194175,0.245145631,5768
447,141,2x2x2,between,8,1,221,192,164,221,0.372053872,0.323232323,0.276094276,0.372053872,594
448,141,2x2x2,between,8,2,1370,1155,1096,547,0.384399551,0.324074074,0.307519641,0.153479237,3564
449,141,2x2x2,between,8,3,2143,1803,1971,272,0.386544012,0.32521645,0.355519481,0.049062049,5544
450,141,2x2x2,between,24,1,356,302,302,356,0.627865961,0.532627866,0.532627866,0.627865961,567
451,141,2x2x2,between,24,2,2113,1801,1872,1206,0.621105232,0.529394474,0.55026455,0.354497354,3402
452,141,2x2x2,between,24,3,3225,2772,3178,1084,0.609410431,0.523809524,0.600529101,0.204837491,5292
453,141,2x2x2,between,16,1,315,263,262,315,0.541237113,0.451890034,0.450171821,0.541237113,582
454,141,2x2x2,between,16,2,1911,1612,1652,950,0.547250859,0.461626575,0.473081329,0.272050401,3492
455,141,2x2x2,between,16,3,2962,2475,2886,751,0.545287187,0.455633284,0.531296024,0.138254786,5432
456,141,2x2x2,within,8,1,251,218,190,251,0.414191419,0.359735974,0.313531353,0.414191419,606
457,141,2x2x2,within,8,2,1481,1266,1091,597,0.407315732,0.348184818,0.300055006,0.164191419,3636
458,141,2x2x2,within,8,3,2220,1881,1655,414,0.392503536,0.332567185,0.292609618,0.073196605,5656
459,141,2x2x2,within,16,1,283,230,217,283,0.491319444,0.399305556,0.376736111,0.491319444,576
460,141,2x2x2,within,16,2,1812,1538,1482,946,0.524305556,0.445023148,0.428819444,0.273726852,3456
461,141,2x2x2,within,16,3,2781,2331,2488,732,0.517299107,0.43359375,0.462797619,0.136160714,5376
462,141,2x2x2,within,40,1,381,329,332,381,0.686486486,0.592792793,0.598198198,0.686486486,555
463,141,2x2x2,within,40,2,2292,2045,2084,1232,0.688288288,0.614114114,0.625825826,0.36996997,3330
464,141,2x2x2,within,40,3,3589,3201,3436,1280,0.692857143,0.617953668,0.663320463,0.247104247,5180
465,141,2x2x2,within,32,1,376,326,325,376,0.632996633,0.548821549,0.547138047,0.632996633,594
466,141,2x2x2,within,32,2,2322,2059,2052,1325,0.651515152,0.577721661,0.575757576,0.371773288,3564
467,141,2x2x2,within,32,3,3685,3264,3518,1321,0.66468254,0.588744589,0.634559885,0.238275613,5544
468,141,2x2x2,within,24,1,393,336,319,393,0.63592233,0.54368932,0.51618123,0.63592233,618
469,141,2x2x2,within,24,2,2200,1892,1903,1223,0.593311758,0.510248112,0.513214671,0.3298274,3708
470,141,2x2x2,within,24,3,3476,2950,3226,1159,0.602635229,0.511442441,0.559292649,0.2009362,5768
471,141,3x3,between,16,1,641,531,544,641,0.526272578,0.435960591,0.446633826,0.526272578,1218
472,141,3x3,between,16,2,3946,3261,3857,2863,0.539956212,0.446223317,0.527777778,0.391762452,7308
473,141,3x3,between,32,1,804,711,704,804,0.650485437,0.575242718,0.569579288,0.650485437,1236
474,141,3x3,between,32,2,4825,4288,4798,3730,0.65062028,0.578209277,0.646979504,0.502966559,7416
475,141,3x3,between,24,1,774,657,661,774,0.626213592,0.531553398,0.534789644,0.626213592,1236
476,141,3x3,between,24,2,4575,3936,4513,3422,0.616909385,0.530744337,0.608549083,0.461434736,7416
477,141,3x3,between,8,1,437,362,337,437,0.40462963,0.335185185,0.312037037,0.40462963,1080
478,141,3x3,between,8,2,2666,2212,2435,1576,0.411419753,0.341358025,0.375771605,0.243209877,6480
479,141,3x3,between,40,1,912,800,815,912,0.741463415,0.650406504,0.662601626,0.741463415,1230
480,141,3x3,between,40,2,5243,4642,5246,4337,0.710433604,0.62899729,0.710840108,0.587669377,7380
481,141,3x3,within,24,1,727,631,626,727,0.605833333,0.525833333,0.521666667,0.605833333,1200
482,141,3x3,within,24,2,4393,3886,4180,3309,0.610138889,0.539722222,0.580555556,0.459583333,7200
483,141,3x3,within,32,1,775,686,666,775,0.639438944,0.566006601,0.54950495,0.639438944,1212
484,141,3x3,within,32,2,4756,4236,4523,3859,0.654015402,0.582508251,0.621974697,0.530665567,7272
485,141,3x3,within,16,1,510,439,410,510,0.524691358,0.451646091,0.4218107,0.524691358,972
486,141,3x3,within,16,2,3142,2655,2752,2277,0.538751715,0.455246914,0.471879287,0.390432099,5832
487,141,3x3,within,40,1,837,735,744,837,0.6975,0.6125,0.62,0.6975,1200
488,141,3x3,within,40,2,4869,4335,4690,3936,0.67625,0.602083333,0.651388889,0.546666667,7200
489,141,3x3,within,8,1,494,415,349,494,0.38117284,0.320216049,0.269290123,0.38117284,1296
490,141,3x3,within,8,2,3046,2509,2196,1826,0.391718107,0.322659465,0.282407407,0.234825103,7776
491,151,2x2,between,8,1,153,134,122,153,0.388324873,0.340101523,0.30964467,0.388324873,394
492,151,2x2,between,8,2,478,429,449,227,0.404399323,0.362944162,0.379864636,0.192047377,1182
493,151,2x2,between,32,1,284,256,253,284,0.720812183,0.649746193,0.64213198,0.720812183,394
494,151,2x2,between,32,2,815,756,814,450,0.689509306,0.639593909,0.688663283,0.38071066,1182
495,151,2x2,between,40,1,279,259,256,279,0.738095238,0.685185185,0.677248677,0.738095238,378
496,151,2x2,between,40,2,820,745,817,441,0.723104056,0.65696649,0.720458554,0.388888889,1134
497,151,2x2,between,16,1,255,231,216,255,0.595794393,0.539719626,0.504672897,0.595794393,428
498,151,2x2,between,16,2,736,678,716,352,0.573208723,0.528037383,0.557632399,0.274143302,1284
499,151,2x2,between,24,1,256,231,229,256,0.630541872,0.568965517,0.564039409,0.630541872,406
500,151,2x2,between,24,2,769,711,757,368,0.63136289,0.583743842,0.621510673,0.302134647,1218
501,151,2x2,within,8,1,155,139,118,155,0.405759162,0.363874346,0.308900524,0.405759162,382
502,151,2x2,within,8,2,471,427,353,201,0.410994764,0.372600349,0.308027923,0.17539267,1146
503,151,2x2,within,32,1,260,244,234,260,0.67357513,0.632124352,0.606217617,0.67357513,386
504,151,2x2,within,32,2,771,714,740,414,0.665803109,0.616580311,0.639032815,0.357512953,1158
505,151,2x2,within,40,1,281,267,258,281,0.71319797,0.677664975,0.654822335,0.71319797,394
506,151,2x2,within,40,2,832,781,792,437,0.703891709,0.660744501,0.670050761,0.369712352,1182
507,151,2x2,within,16,1,239,231,198,239,0.566350711,0.547393365,0.469194313,0.566350711,422
508,151,2x2,within,16,2,721,668,656,331,0.569510269,0.52764613,0.518167457,0.261453397,1266
509,151,2x2,within,24,1,251,232,223,251,0.640306122,0.591836735,0.568877551,0.640306122,392
510,151,2x2,within,24,2,730,686,687,357,0.620748299,0.583333333,0.584183673,0.303571429,1176
511,151,2x2x2,between,40,1,456,429,402,456,0.727272727,0.684210526,0.641148325,0.727272727,627
512,151,2x2x2,between,40,2,2722,2531,2461,1596,0.723551302,0.672780436,0.654173312,0.424242424,3762
513,151,2x2x2,between,40,3,4174,3935,4182,1502,0.713260424,0.672419686,0.714627478,0.256664388,5852
514,151,2x2x2,between,32,1,402,376,355,402,0.660098522,0.617405583,0.582922824,0.660098522,609
515,151,2x2x2,between,32,2,2463,2290,2224,1347,0.674055829,0.626710454,0.608648057,0.36863711,3654
516,151,2x2x2,between,32,3,3760,3538,3753,1382,0.661505982,0.62244898,0.660274455,0.243138635,5684
517,151,2x2x2,between,8,1,252,233,197,252,0.415841584,0.384488449,0.325082508,0.415841584,606
518,151,2x2x2,between,8,2,1520,1381,1167,592,0.418041804,0.379812981,0.320957096,0.162816282,3636
519,151,2x2x2,between,8,3,2401,2172,2240,389,0.42450495,0.384016973,0.396039604,0.068776521,5656
520,151,2x2x2,between,24,1,366,321,304,366,0.61928934,0.543147208,0.514382403,0.61928934,591
521,151,2x2x2,between,24,2,2236,2055,1949,1189,0.630569656,0.579526227,0.54963339,0.335307389,3546
522,151,2x2x2,between,24,3,3501,3210,3468,1171,0.634699057,0.581943437,0.628716461,0.212291516,5516
523,151,2x2x2,between,16,1,305,286,262,305,0.537918871,0.504409171,0.462081129,0.537918871,567
524,151,2x2x2,between,16,2,1931,1780,1641,1039,0.56760729,0.523221634,0.482363316,0.305408583,3402
525,151,2x2x2,between,16,3,3028,2782,2943,807,0.572184429,0.525699169,0.556122449,0.152494331,5292
526,151,2x2x2,within,40,1,370,357,333,370,0.696798493,0.672316384,0.627118644,0.696798493,531
527,151,2x2x2,within,40,2,2226,2114,2029,1285,0.698681733,0.663527935,0.636848713,0.403327056,3186
528,151,2x2x2,within,40,3,3446,3326,3361,1397,0.695318805,0.67110573,0.678167877,0.281880549,4956
529,151,2x2x2,within,8,1,279,254,216,279,0.46039604,0.419141914,0.356435644,0.46039604,606
530,151,2x2x2,within,8,2,1573,1478,1177,627,0.432618262,0.406490649,0.323707371,0.172442244,3636
531,151,2x2x2,within,8,3,2430,2278,1875,362,0.429632249,0.402758133,0.331506365,0.064002829,5656
532,151,2x2x2,within,24,1,347,325,273,347,0.628623188,0.588768116,0.494565217,0.628623188,552
533,151,2x2x2,within,24,2,2065,1928,1803,1221,0.623490338,0.582125604,0.544384058,0.36865942,3312
534,151,2x2x2,within,24,3,3292,3101,3119,1087,0.638975155,0.601902174,0.605395963,0.210986025,5152
535,151,2x2x2,within,32,1,401,368,342,401,0.668333333,0.613333333,0.57,0.668333333,600
536,151,2x2x2,within,32,2,2417,2265,2163,1306,0.671388889,0.629166667,0.600833333,0.362777778,3600
537,151,2x2x2,within,32,3,3717,3519,3596,1280,0.66375,0.628392857,0.642142857,0.228571429,5600
538,151,2x2x2,within,16,1,346,326,278,346,0.551834131,0.519936204,0.44338118,0.551834131,627
539,151,2x2x2,within,16,2,2113,1983,1793,1053,0.561669325,0.527113238,0.476608187,0.279904306,3762
540,151,2x2x2,within,16,3,3268,3057,2934,692,0.558441558,0.522385509,0.501367054,0.118250171,5852
541,151,3x3,between,24,1,839,787,727,839,0.656494523,0.615805947,0.56885759,0.656494523,1278
542,151,3x3,between,24,2,4873,4513,4845,3696,0.635498174,0.588549817,0.631846635,0.48200313,7668
543,151,3x3,between,40,1,829,779,744,829,0.694304858,0.652428811,0.623115578,0.694304858,1194
544,151,3x3,between,40,2,5117,4829,5125,4242,0.714265773,0.674064768,0.715382468,0.592127303,7164
545,151,3x3,between,16,1,710,643,593,710,0.566188198,0.512759171,0.472886762,0.566188198,1254
546,151,3x3,between,16,2,4180,3794,4069,2967,0.555555556,0.504253057,0.540802764,0.394338118,7524
547,151,3x3,between,32,1,788,729,697,788,0.694885362,0.642857143,0.614638448,0.694885362,1134
548,151,3x3,between,32,2,4601,4305,4603,3801,0.676219871,0.632716049,0.676513815,0.558641975,6804
549,151,3x3,between,8,1,473,419,358,473,0.414912281,0.36754386,0.314035088,0.414912281,1140
550,151,3x3,between,8,2,2803,2493,2576,1656,0.409795322,0.364473684,0.376608187,0.242105263,6840
551,151,3x3,within,16,1,688,634,556,688,0.573333333,0.528333333,0.463333333,0.573333333,1200
552,151,3x3,within,16,2,3967,3663,3516,2696,0.550972222,0.50875,0.488333333,0.374444444,7200
553,151,3x3,within,24,1,707,646,600,707,0.640398551,0.585144928,0.543478261,0.640398551,1104
554,151,3x3,within,24,2,4162,3910,3913,3169,0.628321256,0.590277778,0.590730676,0.478411836,6624
555,151,3x3,within,8,1,527,493,388,527,0.448129252,0.419217687,0.329931973,0.448129252,1176
556,151,3x3,within,8,2,3014,2735,2301,1838,0.427154195,0.387613379,0.326105442,0.260487528,7056
557,151,3x3,within,40,1,828,780,738,828,0.715025907,0.67357513,0.637305699,0.715025907,1158
558,151,3x3,within,40,2,4836,4624,4721,3989,0.696027634,0.665515256,0.679476108,0.57412205,6948
559,151,3x3,within,32,1,842,780,729,842,0.658841941,0.610328638,0.570422535,0.658841941,1278
560,151,3x3,within,32,2,5141,4867,4944,4122,0.670448618,0.634715702,0.644757433,0.537558685,7668
561,20,2x2,between,8,1,22,23,20,22,0.053658537,0.056097561,0.048780488,0.053658537,410
562,20,2x2,between,8,2,68,67,69,26,0.055284553,0.054471545,0.056097561,0.021138211,1230
563,20,2x2,between,24,1,22,20,20,22,0.055276382,0.050251256,0.050251256,0.055276382,398
564,20,2x2,between,24,2,49,45,51,23,0.041038526,0.037688442,0.042713568,0.019262982,1194
565,20,2x2,between,40,1,25,19,24,25,0.0625,0.0475,0.06,0.0625,400
566,20,2x2,between,40,2,56,74,61,28,0.046666667,0.061666667,0.050833333,0.023333333,1200
567,20,2x2,between,32,1,23,21,23,23,0.061170213,0.055851064,0.061170213,0.061170213,376
568,20,2x2,between,32,2,63,63,57,20,0.055851064,0.055851064,0.050531915,0.017730496,1128
569,20,2x2,between,16,1,20,18,18,20,0.048076923,0.043269231,0.043269231,0.048076923,416
570,20,2x2,between,16,2,66,56,58,28,0.052884615,0.044871795,0.046474359,0.022435897,1248
571,20,2x2,within,40,1,18,18,21,18,0.042253521,0.042253521,0.049295775,0.042253521,426
572,20,2x2,within,40,2,58,66,62,244,0.045383412,0.051643192,0.048513302,0.190923318,1278
573,20,2x2,within,8,1,13,9,11,13,0.038461538,0.026627219,0.032544379,0.038461538,338
574,20,2x2,within,8,2,58,43,42,65,0.057199211,0.042406312,0.041420118,0.064102564,1014
575,20,2x2,within,32,1,24,18,22,24,0.0625,0.046875,0.057291667,0.0625,384
576,20,2x2,within,32,2,58,51,49,181,0.050347222,0.044270833,0.042534722,0.157118056,1152
577,20,2x2,within,16,1,26,17,26,26,0.064356436,0.042079208,0.064356436,0.064356436,404
578,20,2x2,within,16,2,61,41,63,125,0.050330033,0.033828383,0.051980198,0.103135314,1212
579,20,2x2,within,24,1,25,18,19,25,0.05787037,0.041666667,0.043981481,0.05787037,432
580,20,2x2,within,24,2,68,63,67,206,0.052469136,0.048611111,0.051697531,0.158950617,1296
581,20,2x2x2,between,32,1,18,17,21,18,0.031088083,0.029360967,0.03626943,0.031088083,579
582,20,2x2x2,between,32,2,124,111,132,51,0.035693725,0.031951641,0.037996546,0.014680484,3474
583,20,2x2x2,between,32,3,197,158,190,67,0.036454478,0.029237602,0.035159141,0.012398224,5404
584,20,2x2x2,between,16,1,31,26,31,31,0.054385965,0.045614035,0.054385965,0.054385965,570
585,20,2x2x2,between,16,2,156,155,144,60,0.045614035,0.045321637,0.042105263,0.01754386,3420
586,20,2x2x2,between,16,3,248,258,219,53,0.046616541,0.048496241,0.041165414,0.009962406,5320
587,20,2x2x2,between,40,1,37,37,40,37,0.052039381,0.052039381,0.05625879,0.052039381,711
588,20,2x2x2,between,40,2,235,218,235,99,0.055086732,0.051101735,0.055086732,0.023206751,4266
589,20,2x2x2,between,40,3,329,331,323,102,0.049578059,0.049879445,0.0486739,0.015370705,6636
590,20,2x2x2,between,8,1,30,24,31,30,0.048543689,0.038834951,0.050161812,0.048543689,618
591,20,2x2x2,between,8,2,169,163,153,32,0.045577131,0.043959008,0.041262136,0.008629989,3708
592,20,2x2x2,between,8,3,280,271,279,33,0.048543689,0.046983356,0.048370319,0.005721221,5768
593,20,2x2x2,between,24,1,26,26,29,26,0.049808429,0.049808429,0.055555556,0.049808429,522
594,20,2x2x2,between,24,2,149,135,142,66,0.047573436,0.043103448,0.045338442,0.021072797,3132
595,20,2x2x2,between,24,3,237,234,219,69,0.04864532,0.048029557,0.044950739,0.014162562,4872
596,20,2x2x2,within,40,1,31,28,34,31,0.051926298,0.046901173,0.056951424,0.051926298,597
597,20,2x2x2,within,40,2,190,176,186,556,0.053042993,0.049134562,0.051926298,0.155220547,3582
598,20,2x2x2,within,40,3,323,283,310,978,0.057968413,0.050789663,0.055635319,0.175520459,5572
599,20,2x2x2,within,8,1,41,21,34,41,0.073476703,0.037634409,0.0609319,0.073476703,558
600,20,2x2x2,within,8,2,167,156,148,210,0.049880526,0.046594982,0.044205496,0.062724014,3348
601,20,2x2x2,within,8,3,259,252,183,357,0.049731183,0.048387097,0.035138249,0.068548387,5208
602,20,2x2x2,within,24,1,26,23,22,26,0.040310078,0.035658915,0.034108527,0.040310078,645
603,20,2x2x2,within,24,2,159,165,142,413,0.041085271,0.042635659,0.036692506,0.106718346,3870
604,20,2x2x2,within,24,3,249,277,249,844,0.041362126,0.046013289,0.041362126,0.140199336,6020
605,20,2x2x2,within,32,1,30,26,29,30,0.054945055,0.047619048,0.053113553,0.054945055,546
606,20,2x2x2,within,32,2,181,156,166,430,0.055250305,0.047619048,0.050671551,0.131257631,3276
607,20,2x2x2,within,32,3,283,246,268,798,0.055533752,0.048273155,0.052590267,0.156593407,5096
608,20,2x2x2,within,16,1,30,29,37,30,0.051546392,0.049828179,0.063573883,0.051546392,582
609,20,2x2x2,within,16,2,164,166,179,355,0.04696449,0.047537228,0.051260023,0.101660939,3492
610,20,2x2x2,within,16,3,302,272,254,682,0.055596465,0.050073638,0.046759941,0.125552283,5432
611,20,3x3,between,16,1,54,54,52,54,0.049723757,0.049723757,0.047882136,0.049723757,1086
612,20,3x3,between,16,2,314,323,296,193,0.048189073,0.049570289,0.045426642,0.029619398,6516
613,20,3x3,between,40,1,63,76,65,63,0.049763033,0.060031596,0.051342812,0.049763033,1266
614,20,3x3,between,40,2,373,360,374,239,0.049104792,0.047393365,0.04923644,0.031463928,7596
615,20,3x3,between,8,1,72,63,68,72,0.06557377,0.057377049,0.061930783,0.06557377,1098
616,20,3x3,between,8,2,353,344,319,144,0.053582271,0.052216151,0.048421372,0.021857923,6588
617,20,3x3,between,32,1,76,75,70,76,0.054131054,0.053418803,0.04985755,0.054131054,1404
618,20,3x3,between,32,2,439,466,443,284,0.05211301,0.055318139,0.052587844,0.0337132,8424
619,20,3x3,between,24,1,44,48,40,44,0.038394415,0.041884817,0.034904014,0.038394415,1146
620,20,3x3,between,24,2,301,330,296,170,0.043775451,0.047993019,0.043048284,0.024723677,6876
621,20,3x3,within,24,1,59,61,53,59,0.051483421,0.053228621,0.046247818,0.051483421,1146
622,20,3x3,within,24,2,385,344,347,963,0.055991856,0.050029087,0.050465387,0.140052356,6876
623,20,3x3,within,16,1,54,34,49,54,0.045226131,0.028475712,0.041038526,0.045226131,1194
624,20,3x3,within,16,2,318,276,287,766,0.04438861,0.038525963,0.040061418,0.106923506,7164
